####br; 20-07-08 06:28:25; 3;-2
####br; 20-07-08 06:28:30; 3;-2
####br; 20-07-08 06:28:35; 2;-4
####br; 20-07-08 06:28:40; 3;-2
####br; 20-07-08 06:28:45; 3;-2
####br; 20-07-08 06:28:50; 4;-5
####br; 20-07-08 06:28:55; 3;-3
####br; 20-07-08 06:29:00; 3;-3
####br; 20-07-08 06:29:05; 3;-3
####br; 20-07-08 06:29:10; 3;-3
####br; 20-07-08 06:29:15; 2;-1
####br; 20-07-08 06:29:20; 2;-1
####br; 20-07-08 06:29:25; 3;-2
####br; 20-07-08 06:29:30; 3;-2
####br; 20-07-08 06:29:35; 3;-2
####br; 20-07-08 06:29:40; 2;-4
####br; 20-07-08 06:29:45; 2;-4
####br; 20-07-08 06:29:50; 1;-1
####br; 20-07-08 06:29:55; 2;0
####br; 20-07-08 06:30:00; 2;0
####br; 20-07-08 06:30:05; 2;0
####br; 20-07-08 06:30:10; 3;-2
####br; 20-07-08 06:30:15; 3;-2
####br; 20-07-08 06:30:20; 3;-2
####br; 20-07-08 06:30:25; 2;-1
####br; 20-07-08 06:30:30; 2;-1
####br; 20-07-08 06:30:35; 3;0
####br; 20-07-08 06:30:40; 3;0
####br; 20-07-08 06:30:45; 3;0
####br; 20-07-08 06:30:50; 3;0
####br; 20-07-08 06:30:55; 3;0
####br; 20-07-08 06:31:00; 3;0
####br; 20-07-08 06:31:05; 4;-1
####br; 20-07-08 06:31:10; 3;1
####br; 20-07-08 06:31:15; 3;1
####br; 20-07-08 06:31:20; 3;1
####br; 20-07-08 06:31:25; 3;1
####br; 20-07-08 06:31:30; 3;1
####br; 20-07-08 06:31:35; 2;0
####br; 20-07-08 06:31:40; 3;1
####br; 20-07-08 06:31:45; 3;1
####br; 20-07-08 06:31:50; 3;1
####br; 20-07-08 06:31:55; 2;0
####br; 20-07-08 06:32:00; 3;-1
####br; 20-07-08 06:32:05; 3;-1
####br; 20-07-08 06:32:10; 4;0
####br; 20-07-08 06:32:15; 4;0
####br; 20-07-08 06:32:20; 4;0
####br; 20-07-08 06:32:25; 4;0
####br; 20-07-08 06:32:30; 5;2
####br; 20-07-08 06:32:35; 5;2
####br; 20-07-08 06:32:40; 4;1
####br; 20-07-08 06:32:45; 4;1
####br; 20-07-08 06:32:50; 4;1
####br; 20-07-08 06:32:55; 4;1
####br; 20-07-08 06:33:00; 4;1
####br; 20-07-08 06:33:05; 3;2
####br; 20-07-08 06:33:10; 2;1
####br; 20-07-08 06:33:15; 2;1
####br; 20-07-08 06:33:20; 2;1
####br; 20-07-08 06:33:25; 2;1
####br; 20-07-08 06:33:30; 2;-2
####br; 20-07-08 06:33:35; 2;-2
####br; 20-07-08 06:33:40; 3;-3
####br; 20-07-08 06:33:45; 3;-3
####br; 20-07-08 06:33:50; 4;-2
####br; 20-07-08 06:33:55; 4;-2
####br; 20-07-08 06:34:00; 3;-1
####br; 20-07-08 06:34:05; 3;-1
####br; 20-07-08 06:34:10; 3;-1
####br; 20-07-08 06:34:15; 3;-1
####br; 20-07-08 06:34:20; 4;0
####br; 20-07-08 06:34:25; 5;1
####br; 20-07-08 06:34:30; 4;2
####br; 20-07-08 06:34:35; 4;2
####br; 20-07-08 06:34:40; 3;3
####br; 20-07-08 06:34:45; 3;3
####br; 20-07-08 06:34:50; 2;2
####br; 20-07-08 06:34:55; 2;2
####br; 20-07-08 06:35:00; 2;2
####br; 20-07-08 06:35:05; 2;2
####br; 20-07-08 06:35:10; 3;3
####br; 20-07-08 06:35:15; 3;3
####br; 20-07-08 06:35:20; 2;2
####br; 20-07-08 06:35:25; 1;1
####br; 20-07-08 06:35:30; 1;1
####br; 20-07-08 06:35:35; 1;1
####br; 20-07-08 06:35:40; 1;1
####br; 20-07-08 06:35:45; 1;1
####br; 20-07-08 06:35:50; 1;1
####br; 20-07-08 06:35:55; 2;3
####br; 20-07-08 06:36:00; 3;4
####br; 20-07-08 06:36:05; 4;5
####br; 20-07-08 06:36:10; 3;4
####br; 20-07-08 06:36:15; 3;4
####br; 20-07-08 06:36:20; 3;4
####br; 20-07-08 06:36:25; 3;4
####br; 20-07-08 06:36:30; 3;4
####br; 20-07-08 06:36:35; 3;4
####br; 20-07-08 06:36:40; 3;4
####br; 20-07-08 06:36:45; 4;3
####br; 20-07-08 06:36:50; 4;3
####br; 20-07-08 06:36:55; 3;1
####br; 20-07-08 06:37:00; 2;0
####br; 20-07-08 06:37:05; 1;-1
####br; 20-07-08 06:37:10; 1;-1
####br; 20-07-08 06:37:15; 1;-1
####br; 20-07-08 06:37:20; 1;-1
####br; 20-07-08 06:37:25; 1;-1
####br; 20-07-08 06:37:30; 1;-1
####br; 20-07-08 06:37:35; 2;0
####br; 20-07-08 06:37:40; 3;1
####br; 20-07-08 06:37:45; 3;1
####br; 20-07-08 06:37:50; 4;0
####br; 20-07-08 06:37:55; 5;-2
####br; 20-07-08 06:38:00; 5;-2
####br; 20-07-08 06:38:05; 5;-2
####br; 20-07-08 06:38:10; 5;-2
####br; 20-07-08 06:38:15; 5;-2
####br; 20-07-08 06:38:20; 5;-2
####br; 20-07-08 06:38:25; 5;-2
####br; 20-07-08 06:38:30; 6;-1
####br; 20-07-08 06:38:35; 5;-2
####br; 20-07-08 06:38:40; 4;-3
####br; 20-07-08 06:38:45; 3;-2
####br; 20-07-08 06:38:50; 2;-1
####br; 20-07-08 06:38:55; 1;1
####br; 20-07-08 06:39:00; 1;1
####br; 20-07-08 06:39:05; 1;1
####br; 20-07-08 06:39:10; 1;1
####br; 20-07-08 06:39:15; 1;1
####br; 20-07-08 06:39:20; 1;1
####br; 20-07-08 06:39:25; 1;1
####br; 20-07-08 06:39:45; 1;1
####br; 20-07-08 06:39:50; 2;2
####br; 20-07-08 06:39:55; 2;2
####br; 20-07-08 06:40:00; 2;2
####br; 20-07-08 06:40:05; 2;2
####br; 20-07-08 06:40:10; 2;2
####br; 20-07-08 06:40:15; 2;2
####br; 20-07-08 06:40:20; 2;2
####br; 20-07-08 06:40:25; 2;2
####br; 20-07-08 06:40:30; 2;2
####br; 20-07-08 06:40:35; 2;2
####br; 20-07-08 06:40:40; 2;2
####br; 20-07-08 06:40:45; 1;1
####br; 20-07-08 06:41:40; 1;-1
####br; 20-07-08 06:41:45; 1;-1
####br; 20-07-08 06:41:50; 1;-1
####br; 20-07-08 06:41:55; 1;-1
####br; 20-07-08 06:42:00; 1;-1
####br; 20-07-08 06:42:05; 1;-1
####br; 20-07-08 06:42:10; 1;-1
####br; 20-07-08 06:42:15; 2;0
####br; 20-07-08 06:42:20; 3;1
####br; 20-07-08 06:42:25; 3;1
####br; 20-07-08 06:42:30; 3;1
####br; 20-07-08 06:42:35; 3;1
####br; 20-07-08 06:42:40; 2;2
####br; 20-07-08 06:42:45; 2;2
####br; 20-07-08 06:42:50; 2;2
####br; 20-07-08 06:42:55; 2;2
####br; 20-07-08 06:43:00; 2;2
####br; 20-07-08 06:43:05; 2;2
####br; 20-07-08 06:43:10; 2;2
####br; 20-07-08 06:43:15; 2;3
####br; 20-07-08 06:43:20; 1;2
####br; 20-07-08 06:43:25; 1;2
####br; 20-07-08 06:43:30; 1;2
####br; 20-07-08 06:43:35; 1;2
####br; 20-07-08 06:43:40; 2;1
####br; 20-07-08 06:43:45; 2;1
####br; 20-07-08 06:43:50; 2;1
####br; 20-07-08 06:43:55; 2;1
####br; 20-07-08 06:44:00; 3;3
####br; 20-07-08 06:44:05; 3;3
####br; 20-07-08 06:44:10; 3;3
####br; 20-07-08 06:44:15; 2;1
####br; 20-07-08 06:44:20; 2;1
####br; 20-07-08 06:44:25; 2;1
####br; 20-07-08 06:44:30; 3;-2
####br; 20-07-08 06:44:35; 3;-2
####br; 20-07-08 06:44:40; 2;-1
####br; 20-07-08 06:44:45; 2;-1
####br; 20-07-08 06:44:50; 2;-1
####br; 20-07-08 06:44:55; 3;-2
####br; 20-07-08 06:45:00; 2;-4
####br; 20-07-08 06:45:05; 2;-4
####br; 20-07-08 06:45:10; 2;-4
####br; 20-07-08 06:45:15; 2;-4
####br; 20-07-08 06:45:20; 2;-4
####br; 20-07-08 06:45:25; 2;-4
####br; 20-07-08 06:45:30; 1;-1
####br; 20-07-08 06:45:35; 1;-1
####br; 20-07-08 06:45:40; 2;0
####br; 20-07-08 06:45:45; 2;0
####br; 20-07-08 06:45:50; 3;1
####br; 20-07-08 06:45:55; 4;4
####br; 20-07-08 06:46:00; 4;4
####br; 20-07-08 06:46:05; 4;4
####br; 20-07-08 06:46:10; 4;4
####br; 20-07-08 06:46:15; 6;4
####br; 20-07-08 06:46:20; 6;4
####br; 20-07-08 06:46:25; 6;4
####br; 20-07-08 06:46:30; 6;4
####br; 20-07-08 06:46:35; 6;4
####br; 20-07-08 06:46:40; 6;4
####br; 20-07-08 06:46:45; 6;4
####br; 20-07-08 06:46:50; 6;4
####br; 20-07-08 06:46:55; 3;1
####br; 20-07-08 06:47:00; 3;1
####br; 20-07-08 06:47:05; 3;1
####br; 20-07-08 06:47:10; 4;0
####br; 20-07-08 06:47:15; 2;0
####br; 20-07-08 06:47:20; 2;0
####br; 20-07-08 06:47:25; 2;0
####br; 20-07-08 06:47:30; 3;-2
####br; 20-07-08 06:47:35; 3;-2
####br; 20-07-08 06:47:40; 3;-1
####br; 20-07-08 06:47:45; 3;-1
####br; 20-07-08 06:47:50; 3;-1
####br; 20-07-08 06:47:55; 4;-3
####br; 20-07-08 06:48:00; 5;-2
####br; 20-07-08 06:48:05; 6;-4
####br; 20-07-08 06:48:10; 6;-2
####br; 20-07-08 06:48:15; 6;-2
####br; 20-07-08 06:48:20; 6;-2
####br; 20-07-08 06:48:25; 7;-1
####br; 20-07-08 06:48:30; 8;-2
####br; 20-07-08 06:48:35; 8;-2
####br; 20-07-08 06:48:40; 7;-4
####br; 20-07-08 06:48:45; 7;-4
####br; 20-07-08 06:48:50; 7;-4
####br; 20-07-08 06:48:55; 7;-1
####br; 20-07-08 06:49:00; 6;-2
####br; 20-07-08 06:49:05; 5;0
####br; 20-07-08 06:49:10; 4;2
####br; 20-07-08 06:49:15; 4;2
####br; 20-07-08 06:49:20; 4;2
####br; 20-07-08 06:49:25; 3;1
####br; 20-07-08 06:49:30; 2;2
####br; 20-07-08 06:49:35; 2;2
####br; 20-07-08 06:49:40; 3;1
####br; 20-07-08 06:49:45; 4;-1
####br; 20-07-08 06:49:50; 4;-1
####br; 20-07-08 06:49:55; 3;-2
####br; 20-07-08 06:50:00; 3;-2
####br; 20-07-08 06:50:05; 4;0
####br; 20-07-08 06:50:10; 4;0
####br; 20-07-08 06:50:15; 4;0
####br; 20-07-08 06:50:20; 4;0
####br; 20-07-08 06:50:25; 4;0
####br; 20-07-08 06:50:30; 4;0
####br; 20-07-08 06:50:35; 4;0
####br; 20-07-08 06:50:40; 3;1
####br; 20-07-08 06:50:45; 2;3
####br; 20-07-08 06:50:50; 2;3
####br; 20-07-08 06:50:55; 2;3
####br; 20-07-08 06:51:00; 2;3
####br; 20-07-08 06:51:05; 2;-1
####br; 20-07-08 06:51:10; 2;-1
####br; 20-07-08 06:51:15; 2;-1
####br; 20-07-08 06:51:20; 2;-1
####br; 20-07-08 06:51:25; 4;-1
####br; 20-07-08 06:51:30; 4;-1
####br; 20-07-08 06:51:35; 4;-1
####br; 20-07-08 06:51:40; 4;-1
####br; 20-07-08 06:51:45; 4;-1
####br; 20-07-08 06:51:50; 4;-1
####br; 20-07-08 06:51:55; 4;-1
####br; 20-07-08 06:52:00; 4;-1
####br; 20-07-08 06:52:05; 3;1
####br; 20-07-08 06:52:10; 3;1
####br; 20-07-08 06:52:15; 2;0
####br; 20-07-08 06:52:20; 3;-1
####br; 20-07-08 06:52:25; 1;-1
####br; 20-07-08 06:52:30; 1;-1
####br; 20-07-08 06:52:35; 1;-1
####br; 20-07-08 06:52:40; 1;-1
####br; 20-07-08 06:52:45; 1;-1
####br; 20-07-08 06:52:50; 1;-1
####br; 20-07-08 06:52:55; 1;-1
####br; 20-07-08 06:53:00; 1;-1
####br; 20-07-08 06:53:05; 2;-2
####br; 20-07-08 06:53:10; 3;-3
####br; 20-07-08 06:53:15; 3;-3
####br; 20-07-08 06:53:20; 3;-1
####br; 20-07-08 06:53:25; 3;-1
####br; 20-07-08 06:53:30; 3;-1
####br; 20-07-08 06:53:35; 3;-1
####br; 20-07-08 06:53:40; 3;-1
####br; 20-07-08 06:53:45; 3;-1
####br; 20-07-08 06:53:50; 3;-1
####br; 20-07-08 06:53:55; 3;-1
####br; 20-07-08 06:54:00; 3;-1
####br; 20-07-08 06:54:05; 2;0
####br; 20-07-08 06:54:10; 1;1
####br; 20-07-08 06:54:15; 1;1
####br; 20-07-08 06:54:20; 3;3
####br; 20-07-08 06:54:25; 3;3
####br; 20-07-08 06:54:30; 3;3
####br; 20-07-08 06:54:35; 3;3
####br; 20-07-08 06:54:40; 3;3
####br; 20-07-08 06:54:45; 3;3
####br; 20-07-08 06:54:50; 6;4
####br; 20-07-08 06:54:55; 6;4
####br; 20-07-08 06:55:00; 6;4
####br; 20-07-08 06:55:05; 6;4
####br; 20-07-08 06:55:10; 7;5
####br; 20-07-08 06:55:15; 9;0
####br; 20-07-08 06:55:20; 8;-5
####br; 20-07-08 06:55:25; 8;-5
####br; 20-07-08 06:55:30; 9;-6
####br; 20-07-08 06:55:35; 9;-6
####br; 20-07-08 06:55:40; 9;-6
####br; 20-07-08 06:55:45; 10;-5
####br; 20-07-08 06:55:50; 7;-6
####br; 20-07-08 06:55:55; 7;-6
####br; 20-07-08 06:56:00; 7;-6
####br; 20-07-08 06:56:05; 9;-6
####br; 20-07-08 06:56:10; 8;-7
####br; 20-07-08 06:56:15; 6;-2
####br; 20-07-08 06:56:20; 5;-1
####br; 20-07-08 06:56:25; 5;-1
####br; 20-07-08 06:56:30; 5;1
####br; 20-07-08 06:56:35; 6;0
####br; 20-07-08 06:56:40; 7;1
####br; 20-07-08 06:56:45; 7;-2
####br; 20-07-08 06:56:50; 10;-4
####br; 20-07-08 06:56:55; 10;-4
####br; 20-07-08 06:57:00; 10;-4
####br; 20-07-08 06:57:05; 9;-5
####br; 20-07-08 06:57:10; 8;-4
####br; 20-07-08 06:57:15; 8;-4
####br; 20-07-08 06:57:20; 7;-3
####br; 20-07-08 06:57:25; 7;-3
####br; 20-07-08 06:57:30; 8;-4
####br; 20-07-08 06:57:35; 7;-3
####br; 20-07-08 06:57:40; 6;-4
####br; 20-07-08 06:57:45; 5;-2
####br; 20-07-08 06:57:50; 3;1
####br; 20-07-08 06:57:55; 3;1
####br; 20-07-08 06:58:00; 3;-1
####br; 20-07-08 06:58:05; 3;-1
####br; 20-07-08 06:58:10; 2;-2
####br; 20-07-08 06:58:15; 2;-2
####br; 20-07-08 06:58:20; 2;-2
####br; 20-07-08 06:58:25; 2;-2
####br; 20-07-08 06:58:30; 1;-1
####br; 20-07-08 06:58:35; 1;-1
####br; 20-07-08 06:58:40; 1;-1
####br; 20-07-08 06:58:45; 1;-1
####br; 20-07-08 06:58:50; 2;0
####br; 20-07-08 06:58:55; 2;0
####br; 20-07-08 06:59:00; 2;-1
####br; 20-07-08 06:59:05; 3;1
####br; 20-07-08 06:59:10; 3;1
####br; 20-07-08 06:59:15; 3;1
####br; 20-07-08 06:59:20; 3;1
####br; 20-07-08 06:59:25; 3;1
####br; 20-07-08 06:59:30; 3;1
