####br; 20-07-08 06:28:25; 3;-2
####br; 20-07-08 06:59:35; 3;1
####br; 20-07-08 06:59:40; 3;1
####br; 20-07-08 06:59:45; 4;2
####br; 20-07-08 06:59:50; 4;2
####br; 20-07-08 06:59:55; 5;3
####br; 20-07-08 07:00:00; 4;5
####br; 20-07-08 07:00:05; 3;3
####br; 20-07-08 07:00:10; 5;5
####br; 20-07-08 07:00:15; 5;5
####br; 20-07-08 07:00:20; 5;5
####br; 20-07-08 07:00:25; 5;5
####br; 20-07-08 07:00:30; 5;5
####br; 20-07-08 07:00:35; 5;5
####br; 20-07-08 07:00:40; 5;5
####br; 20-07-08 07:00:45; 4;4
####br; 20-07-08 07:00:50; 4;4
####br; 20-07-08 07:00:55; 2;2
####br; 20-07-08 07:01:00; 2;2
####br; 20-07-08 07:01:05; 2;2
####br; 20-07-08 07:01:10; 1;1
####br; 20-07-08 07:01:15; 2;2
####br; 20-07-08 07:01:20; 2;2
####br; 20-07-08 07:01:25; 2;2
####br; 20-07-08 07:01:30; 3;3
####br; 20-07-08 07:01:35; 4;1
####br; 20-07-08 07:01:40; 4;1
####br; 20-07-08 07:01:45; 5;-1
####br; 20-07-08 07:01:50; 5;-1
####br; 20-07-08 07:01:55; 5;-1
####br; 20-07-08 07:02:00; 5;-1
####br; 20-07-08 07:02:05; 5;-1
####br; 20-07-08 07:02:10; 6;-4
####br; 20-07-08 07:02:15; 7;-3
####br; 20-07-08 07:02:20; 8;-2
####br; 20-07-08 07:02:25; 8;-2
####br; 20-07-08 07:02:30; 7;-3
####br; 20-07-08 07:02:35; 6;-1
####br; 20-07-08 07:02:40; 6;-1
####br; 20-07-08 07:02:45; 5;1
####br; 20-07-08 07:02:50; 4;0
####br; 20-07-08 07:02:55; 5;1
####br; 20-07-08 07:03:00; 6;0
####br; 20-07-08 07:03:05; 6;0
####br; 20-07-08 07:03:10; 5;3
####br; 20-07-08 07:03:15; 5;3
####br; 20-07-08 07:03:20; 5;3
####br; 20-07-08 07:03:25; 5;3
####br; 20-07-08 07:03:30; 5;3
####br; 20-07-08 07:03:35; 5;3
####br; 20-07-08 07:03:40; 5;3
####br; 20-07-08 07:03:45; 5;3
####br; 20-07-08 07:03:50; 4;2
####br; 20-07-08 07:03:55; 3;1
####br; 20-07-08 07:04:00; 2;2
####br; 20-07-08 07:04:05; 2;2
####br; 20-07-08 07:04:10; 3;3
####br; 20-07-08 07:04:15; 2;2
####br; 20-07-08 07:04:20; 1;1
####br; 20-07-08 07:04:25; 1;1
####br; 20-07-08 07:04:30; 1;1
####br; 20-07-08 07:04:35; 1;1
####br; 20-07-08 07:04:40; 1;1
####br; 20-07-08 07:04:45; 1;1
####br; 20-07-08 07:04:50; 1;1
####br; 20-07-08 07:04:55; 1;1
####br; 20-07-08 07:05:00; 1;1
####br; 20-07-08 07:05:05; 1;1
####br; 20-07-08 07:05:10; 1;1
####br; 20-07-08 07:05:15; 1;1
####br; 20-07-08 07:05:20; 1;1
####br; 20-07-08 07:05:25; 2;2
####br; 20-07-08 07:05:30; 2;2
####br; 20-07-08 07:05:35; 1;1
####br; 20-07-08 07:05:40; 1;1
####br; 20-07-08 07:05:45; 1;1
####br; 20-07-08 07:05:50; 1;1
####br; 20-07-08 07:05:55; 1;1
####br; 20-07-08 07:06:00; 1;1
####br; 20-07-08 07:06:05; 1;1
####br; 20-07-08 07:06:10; 2;2
####br; 20-07-08 07:06:15; 2;2
####br; 20-07-08 07:06:20; 2;2
####br; 20-07-08 07:06:25; 1;1
####br; 20-07-08 07:06:30; 1;1
####br; 20-07-08 07:06:35; 1;1
####br; 20-07-08 07:06:40; 1;1
####br; 20-07-08 07:06:45; 1;1
####br; 20-07-08 07:06:50; 1;1
####br; 20-07-08 07:06:55; 1;1
####br; 20-07-08 07:07:00; 3;1
####br; 20-07-08 07:07:05; 3;1
####br; 20-07-08 07:07:10; 2;0
####br; 20-07-08 07:07:15; 2;0
####br; 20-07-08 07:07:20; 2;0
####br; 20-07-08 07:07:25; 3;-1
####br; 20-07-08 07:07:30; 4;0
####br; 20-07-08 07:07:35; 4;0
####br; 20-07-08 07:07:40; 4;0
####br; 20-07-08 07:07:45; 4;0
####br; 20-07-08 07:07:50; 4;0
####br; 20-07-08 07:07:55; 4;0
####br; 20-07-08 07:08:00; 2;0
####br; 20-07-08 07:08:05; 2;0
####br; 20-07-08 07:08:10; 2;0
####br; 20-07-08 07:08:15; 3;3
####br; 20-07-08 07:08:20; 3;3
####br; 20-07-08 07:08:25; 3;5
####br; 20-07-08 07:08:30; 2;4
####br; 20-07-08 07:08:35; 2;4
####br; 20-07-08 07:08:40; 2;4
####br; 20-07-08 07:08:45; 2;4
####br; 20-07-08 07:08:50; 2;4
####br; 20-07-08 07:08:55; 2;4
####br; 20-07-08 07:09:00; 2;4
####br; 20-07-08 07:09:05; 2;4
####br; 20-07-08 07:09:10; 3;5
####br; 20-07-08 07:09:15; 2;2
####br; 20-07-08 07:09:20; 2;2
####br; 20-07-08 07:09:25; 1;1
####br; 20-07-08 07:09:30; 1;1
####br; 20-07-08 07:09:35; 1;1
####br; 20-07-08 07:09:40; 1;1
####br; 20-07-08 07:09:45; 1;1
####br; 20-07-08 07:09:50; 1;1
####br; 20-07-08 07:09:55; 1;1
####br; 20-07-08 07:10:00; 1;1
####br; 20-07-08 07:10:05; 1;1
####br; 20-07-08 07:10:30; 1;1
####br; 20-07-08 07:10:35; 1;1
####br; 20-07-08 07:10:40; 1;1
####br; 20-07-08 07:10:45; 1;1
####br; 20-07-08 07:10:50; 1;1
####br; 20-07-08 07:10:55; 1;1
####br; 20-07-08 07:11:00; 3;0
####br; 20-07-08 07:11:05; 3;0
####br; 20-07-08 07:11:10; 3;0
####br; 20-07-08 07:11:15; 3;0
####br; 20-07-08 07:11:20; 4;1
####br; 20-07-08 07:11:25; 4;1
####br; 20-07-08 07:11:30; 3;0
####br; 20-07-08 07:11:35; 4;1
####br; 20-07-08 07:11:40; 4;1
####br; 20-07-08 07:11:45; 5;2
####br; 20-07-08 07:11:50; 5;2
####br; 20-07-08 07:11:55; 5;2
####br; 20-07-08 07:12:00; 3;3
####br; 20-07-08 07:12:05; 3;3
####br; 20-07-08 07:12:10; 4;2
####br; 20-07-08 07:12:15; 6;4
####br; 20-07-08 07:12:20; 6;4
####br; 20-07-08 07:12:25; 6;4
####br; 20-07-08 07:12:30; 7;6
####br; 20-07-08 07:12:35; 7;6
####br; 20-07-08 07:12:40; 7;6
####br; 20-07-08 07:12:45; 7;6
####br; 20-07-08 07:12:50; 7;6
####br; 20-07-08 07:12:55; 8;5
####br; 20-07-08 07:13:00; 7;4
####br; 20-07-08 07:13:05; 8;5
####br; 20-07-08 07:13:10; 7;6
####br; 20-07-08 07:13:15; 5;4
####br; 20-07-08 07:13:20; 5;4
####br; 20-07-08 07:13:25; 5;4
####br; 20-07-08 07:13:30; 4;2
####br; 20-07-08 07:13:35; 4;2
####br; 20-07-08 07:13:40; 4;2
####br; 20-07-08 07:13:45; 3;1
####br; 20-07-08 07:13:50; 3;1
####br; 20-07-08 07:13:55; 2;2
####br; 20-07-08 07:14:00; 3;1
####br; 20-07-08 07:14:05; 1;-1
####br; 20-07-08 07:14:10; 1;-1
####br; 20-07-08 07:14:15; 1;-1
####br; 20-07-08 07:14:20; 1;-1
####br; 20-07-08 07:14:25; 1;-1
####br; 20-07-08 07:14:30; 1;-1
####br; 20-07-08 07:14:35; 1;-1
####br; 20-07-08 07:14:40; 1;-1
####br; 20-07-08 07:14:45; 1;-1
####br; 20-07-08 07:14:50; 1;-1
####br; 20-07-08 07:14:55; 1;-1
####br; 20-07-08 07:15:15; 1;-1
####br; 20-07-08 07:15:20; 2;0
####br; 20-07-08 07:15:25; 3;1
####br; 20-07-08 07:15:30; 3;1
####br; 20-07-08 07:15:35; 4;-1
####br; 20-07-08 07:15:40; 4;-1
####br; 20-07-08 07:15:45; 4;-1
####br; 20-07-08 07:15:50; 4;-1
####br; 20-07-08 07:15:55; 4;-1
####br; 20-07-08 07:16:00; 4;-1
####br; 20-07-08 07:16:05; 4;-1
####br; 20-07-08 07:16:10; 4;-1
####br; 20-07-08 07:16:15; 3;0
####br; 20-07-08 07:16:20; 2;-1
####br; 20-07-08 07:16:25; 1;-2
####br; 20-07-08 07:16:30; 1;-2
####br; 20-07-08 07:16:35; 1;-2
####br; 20-07-08 07:16:55; 1;-1
####br; 20-07-08 07:17:00; 1;-1
####br; 20-07-08 07:17:05; 1;-1
####br; 20-07-08 07:17:10; 1;-1
####br; 20-07-08 07:17:15; 1;-1
####br; 20-07-08 07:17:20; 1;-1
####br; 20-07-08 07:17:25; 1;-1
####br; 20-07-08 07:17:30; 2;-2
####br; 20-07-08 07:17:35; 2;-2
####br; 20-07-08 07:17:40; 4;-2
####br; 20-07-08 07:17:45; 4;-2
####br; 20-07-08 07:17:50; 4;-2
####br; 20-07-08 07:17:55; 3;-1
####br; 20-07-08 07:18:00; 3;-1
####br; 20-07-08 07:18:05; 3;-1
####br; 20-07-08 07:18:10; 3;-1
####br; 20-07-08 07:18:15; 3;-1
####br; 20-07-08 07:18:20; 3;-1
####br; 20-07-08 07:18:25; 3;-1
####br; 20-07-08 07:18:30; 3;-1
####br; 20-07-08 07:18:35; 3;-1
####br; 20-07-08 07:18:40; 2;0
####br; 20-07-08 07:18:45; 1;1
####br; 20-07-08 07:18:50; 1;1
####br; 20-07-08 07:18:55; 1;1
####br; 20-07-08 07:19:00; 1;1
####br; 20-07-08 07:19:05; 1;1
####br; 20-07-08 07:19:10; 1;1
####br; 20-07-08 07:19:15; 1;1
####br; 20-07-08 07:19:45; 1;1
####br; 20-07-08 07:19:50; 1;1
####br; 20-07-08 07:19:55; 1;1
####br; 20-07-08 07:20:00; 1;1
####br; 20-07-08 07:20:05; 3;0
####br; 20-07-08 07:20:10; 3;0
####br; 20-07-08 07:20:15; 3;0
####br; 20-07-08 07:20:20; 3;0
####br; 20-07-08 07:20:25; 3;0
####br; 20-07-08 07:20:30; 3;0
####br; 20-07-08 07:20:35; 3;0
####br; 20-07-08 07:20:40; 3;0
####br; 20-07-08 07:20:45; 3;0
####br; 20-07-08 07:20:50; 3;0
####br; 20-07-08 07:20:55; 3;0
####br; 20-07-08 07:21:00; 3;0
####br; 20-07-08 07:21:05; 1;1
####br; 20-07-08 07:21:25; 1;1
####br; 20-07-08 07:21:30; 1;1
####br; 20-07-08 07:21:35; 2;2
####br; 20-07-08 07:21:40; 3;3
####br; 20-07-08 07:21:45; 3;3
####br; 20-07-08 07:21:50; 3;3
####br; 20-07-08 07:21:55; 3;3
####br; 20-07-08 07:22:00; 3;3
####br; 20-07-08 07:22:05; 3;3
####br; 20-07-08 07:22:10; 4;2
####br; 20-07-08 07:22:15; 4;2
####br; 20-07-08 07:22:20; 4;2
####br; 20-07-08 07:22:25; 3;1
####br; 20-07-08 07:22:30; 3;1
####br; 20-07-08 07:22:35; 2;0
####br; 20-07-08 07:22:40; 1;-1
####br; 20-07-08 07:22:45; 2;0
####br; 20-07-08 07:22:50; 2;0
####br; 20-07-08 07:22:55; 2;0
####br; 20-07-08 07:23:00; 2;0
####br; 20-07-08 07:23:05; 2;0
####br; 20-07-08 07:23:10; 1;1
####br; 20-07-08 07:23:15; 1;1
####br; 20-07-08 07:23:20; 1;1
####br; 20-07-08 07:23:25; 1;1
####br; 20-07-08 07:23:30; 1;1
####br; 20-07-08 07:23:35; 2;0
####br; 20-07-08 07:23:40; 2;0
####br; 20-07-08 07:23:45; 1;-1
####br; 20-07-08 07:23:50; 1;-1
####br; 20-07-08 07:23:55; 2;0
####br; 20-07-08 07:24:00; 2;0
####br; 20-07-08 07:24:05; 2;0
####br; 20-07-08 07:24:10; 2;0
####br; 20-07-08 07:24:15; 2;0
####br; 20-07-08 07:24:20; 3;1
####br; 20-07-08 07:24:25; 3;1
####br; 20-07-08 07:24:30; 4;3
####br; 20-07-08 07:24:35; 3;4
####br; 20-07-08 07:24:40; 3;4
####br; 20-07-08 07:24:45; 4;5
####br; 20-07-08 07:24:50; 4;5
####br; 20-07-08 07:24:55; 4;3
####br; 20-07-08 07:25:00; 4;3
####br; 20-07-08 07:25:05; 5;2
####br; 20-07-08 07:25:10; 5;2
####br; 20-07-08 07:25:15; 5;2
####br; 20-07-08 07:25:20; 5;2
####br; 20-07-08 07:25:25; 5;2
####br; 20-07-08 07:25:30; 4;0
####br; 20-07-08 07:25:35; 4;0
####br; 20-07-08 07:25:40; 4;0
####br; 20-07-08 07:25:45; 3;-1
####br; 20-07-08 07:25:50; 4;0
####br; 20-07-08 07:25:55; 3;1
####br; 20-07-08 07:26:00; 3;1
####br; 20-07-08 07:26:05; 2;2
####br; 20-07-08 07:26:10; 3;3
####br; 20-07-08 07:26:15; 3;3
####br; 20-07-08 07:26:20; 3;3
####br; 20-07-08 07:26:25; 3;3
####br; 20-07-08 07:26:30; 3;3
####br; 20-07-08 07:26:35; 3;3
####br; 20-07-08 07:26:40; 3;3
####br; 20-07-08 07:26:45; 3;3
####br; 20-07-08 07:26:50; 2;2
####br; 20-07-08 07:26:55; 2;2
####br; 20-07-08 07:27:00; 2;2
####br; 20-07-08 07:27:05; 2;2
####br; 20-07-08 07:27:10; 2;2
####br; 20-07-08 07:27:15; 4;2
####br; 20-07-08 07:27:20; 4;2
####br; 20-07-08 07:27:25; 4;2
####br; 20-07-08 07:27:30; 4;2
####br; 20-07-08 07:27:35; 6;4
####br; 20-07-08 07:27:40; 7;5
####br; 20-07-08 07:27:45; 8;4
####br; 20-07-08 07:27:50; 8;4
####br; 20-07-08 07:27:55; 8;4
####br; 20-07-08 07:28:00; 8;4
####br; 20-07-08 07:28:05; 8;4
####br; 20-07-08 07:28:10; 7;3
####br; 20-07-08 07:28:15; 5;3
####br; 20-07-08 07:28:20; 5;3
####br; 20-07-08 07:28:25; 5;3
####br; 20-07-08 07:28:30; 5;3
####br; 20-07-08 07:28:35; 3;1
####br; 20-07-08 07:28:40; 1;-1
####br; 20-07-08 07:29:10; 1;-1
####br; 20-07-08 07:29:15; 1;-1
####br; 20-07-08 07:29:20; 2;0
####br; 20-07-08 07:29:25; 2;0
####br; 20-07-08 07:29:30; 2;0
####br; 20-07-08 07:29:35; 2;0
####br; 20-07-08 07:29:40; 2;0
####br; 20-07-08 07:29:45; 3;-1
####br; 20-07-08 07:29:50; 3;-1
####br; 20-07-08 07:29:55; 3;-1
####br; 20-07-08 07:30:00; 3;-1
####br; 20-07-08 07:30:05; 3;-1
####br; 20-07-08 07:30:10; 2;0
####br; 20-07-08 07:30:15; 2;0
####br; 20-07-08 07:30:20; 1;-1
####br; 20-07-08 07:30:25; 2;-4
####br; 20-07-08 07:30:30; 2;-4
####br; 20-07-08 07:30:35; 2;-4
####br; 20-07-08 07:30:40; 2;-4
####br; 20-07-08 07:30:45; 1;-3
####br; 20-07-08 07:30:50; 1;-3
####br; 20-07-08 07:30:55; 1;-3
####br; 20-07-08 07:31:00; 1;-3
####br; 20-07-08 07:31:05; 1;-3
####br; 20-07-08 07:31:10; 2;-4
####br; 20-07-08 07:31:15; 2;-4
####br; 20-07-08 07:31:20; 2;-4
####br; 20-07-08 07:31:25; 1;-1
####br; 20-07-08 07:31:30; 1;-1
####br; 20-07-08 07:31:35; 1;-1
####br; 20-07-08 07:31:40; 1;-1
####br; 20-07-08 07:31:45; 1;-1
####br; 20-07-08 07:31:50; 1;-1
