####br; 20-07-08 12:35:05; 1;2
####br; 20-07-08 12:35:10; 2;1
####br; 20-07-08 12:35:15; 3;2
####br; 20-07-08 12:35:20; 3;2
####br; 20-07-08 12:35:25; 3;2
####br; 20-07-08 12:35:30; 3;2
####br; 20-07-08 12:35:35; 3;2
####br; 20-07-08 12:35:40; 3;2
####br; 20-07-08 12:35:45; 4;4
####br; 20-07-08 12:35:50; 4;4
####br; 20-07-08 12:35:55; 4;4
####br; 20-07-08 12:36:00; 4;4
####br; 20-07-08 12:36:05; 4;4
####br; 20-07-08 12:36:10; 5;4
####br; 20-07-08 12:36:15; 4;3
####br; 20-07-08 12:36:20; 4;3
####br; 20-07-08 12:36:25; 5;2
####br; 20-07-08 12:36:30; 5;2
####br; 20-07-08 12:36:35; 5;2
####br; 20-07-08 12:36:40; 5;2
####br; 20-07-08 12:36:45; 4;0
####br; 20-07-08 12:36:50; 5;-1
####br; 20-07-08 12:36:55; 5;-1
####br; 20-07-08 12:37:00; 5;-1
####br; 20-07-08 12:37:05; 4;-3
####br; 20-07-08 12:37:10; 3;0
####br; 20-07-08 12:37:15; 4;-1
####br; 20-07-08 12:37:20; 5;1
####br; 20-07-08 12:37:25; 4;2
####br; 20-07-08 12:37:30; 4;2
####br; 20-07-08 12:37:35; 4;2
####br; 20-07-08 12:37:40; 4;2
####br; 20-07-08 12:37:45; 4;2
####br; 20-07-08 12:37:50; 3;3
####br; 20-07-08 12:37:55; 3;3
####br; 20-07-08 12:38:00; 3;3
####br; 20-07-08 12:38:05; 3;3
####br; 20-07-08 12:38:10; 2;1
####br; 20-07-08 12:38:15; 2;1
####br; 20-07-08 12:38:20; 3;2
####br; 20-07-08 12:38:25; 4;1
####br; 20-07-08 12:38:30; 4;1
####br; 20-07-08 12:38:35; 5;2
####br; 20-07-08 12:38:40; 5;2
####br; 20-07-08 12:38:45; 5;2
####br; 20-07-08 12:38:50; 5;2
####br; 20-07-08 12:38:55; 4;0
####br; 20-07-08 12:39:00; 4;0
####br; 20-07-08 12:39:05; 5;2
####br; 20-07-08 12:39:10; 5;2
####br; 20-07-08 12:39:15; 6;5
####br; 20-07-08 12:39:20; 5;4
####br; 20-07-08 12:39:25; 4;5
####br; 20-07-08 12:39:30; 5;7
####br; 20-07-08 12:39:35; 5;7
####br; 20-07-08 12:39:40; 5;7
####br; 20-07-08 12:39:45; 6;6
####br; 20-07-08 12:39:50; 7;5
####br; 20-07-08 12:39:55; 7;5
####br; 20-07-08 12:40:00; 7;5
####br; 20-07-08 12:40:05; 7;4
####br; 20-07-08 12:40:10; 7;4
####br; 20-07-08 12:40:15; 6;3
####br; 20-07-08 12:40:20; 6;3
####br; 20-07-08 12:40:25; 6;3
####br; 20-07-08 12:40:30; 5;1
####br; 20-07-08 12:40:35; 4;0
####br; 20-07-08 12:40:40; 4;0
####br; 20-07-08 12:40:45; 3;1
####br; 20-07-08 12:40:50; 2;2
####br; 20-07-08 12:40:55; 2;2
####br; 20-07-08 12:41:00; 2;2
####br; 20-07-08 12:41:05; 4;3
####br; 20-07-08 12:41:10; 5;4
####br; 20-07-08 12:41:15; 4;3
####br; 20-07-08 12:41:20; 4;3
####br; 20-07-08 12:41:25; 4;3
####br; 20-07-08 12:41:30; 4;3
####br; 20-07-08 12:41:35; 3;2
####br; 20-07-08 12:41:40; 3;2
####br; 20-07-08 12:41:45; 4;0
####br; 20-07-08 12:41:50; 4;0
####br; 20-07-08 12:41:55; 4;0
####br; 20-07-08 12:42:00; 4;0
####br; 20-07-08 12:42:05; 2;-1
####br; 20-07-08 12:42:10; 2;0
####br; 20-07-08 12:42:15; 2;0
####br; 20-07-08 12:42:20; 2;0
####br; 20-07-08 12:42:25; 4;-2
####br; 20-07-08 12:42:30; 4;-2
####br; 20-07-08 12:42:35; 5;0
####br; 20-07-08 12:42:40; 6;1
####br; 20-07-08 12:42:45; 5;3
####br; 20-07-08 12:42:50; 6;1
####br; 20-07-08 12:42:55; 7;2
####br; 20-07-08 12:43:00; 7;2
####br; 20-07-08 12:43:05; 7;2
####br; 20-07-08 12:43:10; 6;0
####br; 20-07-08 12:43:15; 7;1
####br; 20-07-08 12:43:20; 7;1
####br; 20-07-08 12:43:25; 5;3
####br; 20-07-08 12:43:30; 6;4
####br; 20-07-08 12:43:35; 6;4
####br; 20-07-08 12:43:40; 6;5
####br; 20-07-08 12:43:45; 6;5
####br; 20-07-08 12:43:50; 5;7
####br; 20-07-08 12:43:55; 4;6
####br; 20-07-08 12:44:00; 4;6
####br; 20-07-08 12:44:05; 4;6
####br; 20-07-08 12:44:10; 5;4
####br; 20-07-08 12:44:15; 4;2
####br; 20-07-08 12:44:20; 4;2
####br; 20-07-08 12:44:25; 4;2
####br; 20-07-08 12:44:30; 3;1
####br; 20-07-08 12:44:35; 4;2
####br; 20-07-08 12:44:40; 4;-1
####br; 20-07-08 12:44:45; 4;-1
####br; 20-07-08 12:44:50; 4;-1
####br; 20-07-08 12:44:55; 3;-2
####br; 20-07-08 12:45:00; 3;-2
####br; 20-07-08 12:45:05; 5;-2
####br; 20-07-08 12:45:10; 4;0
####br; 20-07-08 12:45:15; 4;0
####br; 20-07-08 12:45:20; 4;0
####br; 20-07-08 12:45:25; 5;-1
####br; 20-07-08 12:45:30; 6;0
####br; 20-07-08 12:45:35; 5;-1
####br; 20-07-08 12:45:40; 4;0
####br; 20-07-08 12:45:45; 5;1
####br; 20-07-08 12:45:50; 5;1
####br; 20-07-08 12:45:55; 5;1
####br; 20-07-08 12:46:00; 5;1
####br; 20-07-08 12:46:05; 3;1
####br; 20-07-08 12:46:10; 3;1
####br; 20-07-08 12:46:15; 6;2
####br; 20-07-08 12:46:20; 6;2
####br; 20-07-08 12:46:25; 6;4
####br; 20-07-08 12:46:30; 5;3
####br; 20-07-08 12:46:35; 5;3
####br; 20-07-08 12:46:40; 5;3
####br; 20-07-08 12:46:45; 4;2
####br; 20-07-08 12:46:50; 5;1
####br; 20-07-08 12:46:55; 6;0
####br; 20-07-08 12:47:00; 6;0
####br; 20-07-08 12:47:05; 6;0
####br; 20-07-08 12:47:10; 7;-2
####br; 20-07-08 12:47:15; 5;-1
####br; 20-07-08 12:47:20; 5;-1
####br; 20-07-08 12:47:25; 4;-2
####br; 20-07-08 12:47:30; 5;-3
####br; 20-07-08 12:47:35; 7;-3
####br; 20-07-08 12:47:40; 7;-3
####br; 20-07-08 12:47:45; 8;-4
####br; 20-07-08 12:47:50; 7;-3
####br; 20-07-08 12:47:55; 6;-2
####br; 20-07-08 12:48:00; 6;-2
####br; 20-07-08 12:48:05; 6;-2
####br; 20-07-08 12:48:10; 5;0
####br; 20-07-08 12:48:15; 5;-3
####br; 20-07-08 12:48:20; 5;-3
####br; 20-07-08 12:48:25; 5;-3
####br; 20-07-08 12:48:30; 4;-2
####br; 20-07-08 12:48:35; 2;-2
####br; 20-07-08 12:48:40; 3;-3
####br; 20-07-08 12:48:45; 2;-2
####br; 20-07-08 12:48:50; 3;-1
####br; 20-07-08 12:48:55; 4;0
####br; 20-07-08 12:49:00; 4;0
####br; 20-07-08 12:49:05; 5;1
####br; 20-07-08 12:49:10; 5;1
####br; 20-07-08 12:49:15; 4;2
####br; 20-07-08 12:49:20; 5;1
####br; 20-07-08 12:49:25; 5;1
####br; 20-07-08 12:49:30; 5;1
####br; 20-07-08 12:49:35; 5;1
####br; 20-07-08 12:49:40; 5;4
####br; 20-07-08 12:49:45; 5;4
####br; 20-07-08 12:49:50; 4;3
####br; 20-07-08 12:49:55; 3;2
####br; 20-07-08 12:50:00; 3;2
####br; 20-07-08 12:50:05; 2;1
####br; 20-07-08 12:50:10; 2;1
####br; 20-07-08 12:50:15; 2;1
####br; 20-07-08 12:50:20; 1;2
####br; 20-07-08 12:50:25; 2;3
####br; 20-07-08 12:50:30; 2;3
####br; 20-07-08 12:50:35; 2;3
####br; 20-07-08 12:50:40; 1;1
####br; 20-07-08 12:50:45; 1;1
####br; 20-07-08 12:50:50; 2;2
####br; 20-07-08 12:50:55; 2;2
####br; 20-07-08 12:51:00; 2;2
####br; 20-07-08 12:51:05; 3;1
####br; 20-07-08 12:51:10; 3;1
####br; 20-07-08 12:51:15; 3;1
####br; 20-07-08 12:51:20; 3;1
####br; 20-07-08 12:51:25; 3;-1
####br; 20-07-08 12:51:30; 3;-1
####br; 20-07-08 12:51:35; 4;-2
####br; 20-07-08 12:51:40; 4;-2
####br; 20-07-08 12:51:45; 4;-2
####br; 20-07-08 12:51:50; 4;-4
####br; 20-07-08 12:51:55; 5;-6
####br; 20-07-08 12:52:00; 5;-6
####br; 20-07-08 12:52:05; 4;-5
####br; 20-07-08 12:52:10; 4;-5
####br; 20-07-08 12:52:15; 4;-5
####br; 20-07-08 12:52:20; 4;-5
####br; 20-07-08 12:52:25; 4;-6
####br; 20-07-08 12:52:30; 4;-6
####br; 20-07-08 12:52:35; 3;-5
####br; 20-07-08 12:52:40; 3;-5
####br; 20-07-08 12:52:45; 4;-4
####br; 20-07-08 12:52:50; 3;-3
####br; 20-07-08 12:52:55; 3;-3
####br; 20-07-08 12:53:00; 3;-3
####br; 20-07-08 12:53:05; 3;-3
####br; 20-07-08 12:53:10; 3;-3
####br; 20-07-08 12:53:15; 3;-3
####br; 20-07-08 12:53:20; 3;-3
####br; 20-07-08 12:53:25; 2;-1
####br; 20-07-08 12:53:30; 3;-2
####br; 20-07-08 12:53:35; 5;-1
####br; 20-07-08 12:53:40; 5;-1
####br; 20-07-08 12:53:45; 5;0
####br; 20-07-08 12:53:50; 5;0
####br; 20-07-08 12:53:55; 4;2
####br; 20-07-08 12:54:00; 4;2
####br; 20-07-08 12:54:05; 4;2
####br; 20-07-08 12:54:10; 4;2
####br; 20-07-08 12:54:15; 4;2
####br; 20-07-08 12:54:20; 4;2
####br; 20-07-08 12:54:25; 5;1
####br; 20-07-08 12:54:30; 4;2
####br; 20-07-08 12:54:35; 2;1
####br; 20-07-08 12:54:40; 3;3
####br; 20-07-08 12:54:45; 2;1
####br; 20-07-08 12:54:50; 2;1
####br; 20-07-08 12:54:55; 3;3
####br; 20-07-08 12:55:00; 4;4
####br; 20-07-08 12:55:05; 4;4
####br; 20-07-08 12:55:10; 4;4
####br; 20-07-08 12:55:15; 4;4
####br; 20-07-08 12:55:20; 4;4
####br; 20-07-08 12:55:25; 3;5
####br; 20-07-08 12:55:30; 4;4
####br; 20-07-08 12:55:35; 6;5
####br; 20-07-08 12:55:40; 5;3
####br; 20-07-08 12:55:45; 5;3
####br; 20-07-08 12:55:50; 6;5
####br; 20-07-08 12:55:55; 5;3
####br; 20-07-08 12:56:00; 4;2
####br; 20-07-08 12:56:05; 4;2
####br; 20-07-08 12:56:10; 4;2
####br; 20-07-08 12:56:15; 4;2
####br; 20-07-08 12:56:20; 4;2
####br; 20-07-08 12:56:25; 4;2
####br; 20-07-08 12:56:30; 4;2
####br; 20-07-08 12:56:35; 2;1
####br; 20-07-08 12:56:40; 3;0
####br; 20-07-08 12:56:45; 3;0
####br; 20-07-08 12:56:50; 3;-1
####br; 20-07-08 12:56:55; 2;0
####br; 20-07-08 12:57:00; 4;0
####br; 20-07-08 12:57:05; 5;-1
####br; 20-07-08 12:57:10; 5;-1
####br; 20-07-08 12:57:15; 6;0
####br; 20-07-08 12:57:20; 6;0
####br; 20-07-08 12:57:25; 6;0
####br; 20-07-08 12:57:30; 6;0
####br; 20-07-08 12:57:35; 6;0
####br; 20-07-08 12:57:40; 5;1
####br; 20-07-08 12:57:45; 5;1
####br; 20-07-08 12:57:50; 4;0
####br; 20-07-08 12:57:55; 4;0
####br; 20-07-08 12:58:00; 2;0
####br; 20-07-08 12:58:05; 1;1
####br; 20-07-08 12:58:10; 1;1
####br; 20-07-08 12:58:15; 1;1
####br; 20-07-08 12:58:20; 2;2
####br; 20-07-08 12:58:25; 2;2
####br; 20-07-08 12:58:30; 2;2
####br; 20-07-08 12:58:35; 1;1
####br; 20-07-08 12:58:40; 2;2
####br; 20-07-08 12:58:45; 3;0
####br; 20-07-08 12:58:50; 3;0
####br; 20-07-08 12:58:55; 4;-1
####br; 20-07-08 12:59:00; 4;-1
####br; 20-07-08 12:59:05; 4;-1
####br; 20-07-08 12:59:10; 4;-1
####br; 20-07-08 12:59:15; 4;-1
####br; 20-07-08 12:59:20; 3;-2
####br; 20-07-08 12:59:25; 3;-2
####br; 20-07-08 12:59:30; 3;-2
####br; 20-07-08 12:59:35; 3;-2
####br; 20-07-08 12:59:40; 2;-3
####br; 20-07-08 12:59:45; 1;-1
####br; 20-07-08 12:59:50; 1;-1
####br; 20-07-08 01:00:05; 1;2
####br; 20-07-08 01:00:10; 2;3
####br; 20-07-08 01:00:15; 2;3
####br; 20-07-08 01:00:20; 2;3
####br; 20-07-08 01:00:25; 2;3
####br; 20-07-08 01:00:30; 4;5
####br; 20-07-08 01:00:35; 4;5
####br; 20-07-08 01:00:40; 4;5
####br; 20-07-08 01:00:45; 5;6
####br; 20-07-08 01:00:50; 6;8
####br; 20-07-08 01:00:55; 6;8
####br; 20-07-08 01:01:00; 6;8
####br; 20-07-08 01:01:05; 5;6
####br; 20-07-08 01:01:10; 5;6
####br; 20-07-08 01:01:15; 6;7
####br; 20-07-08 01:01:20; 7;6
####br; 20-07-08 01:01:25; 7;6
####br; 20-07-08 01:01:30; 7;7
####br; 20-07-08 01:01:35; 6;6
####br; 20-07-08 01:01:40; 6;6
####br; 20-07-08 01:01:45; 5;5
####br; 20-07-08 01:01:50; 4;3
####br; 20-07-08 01:01:55; 5;4
####br; 20-07-08 01:02:00; 5;4
####br; 20-07-08 01:02:05; 5;4
####br; 20-07-08 01:02:10; 4;3
####br; 20-07-08 01:02:15; 3;2
####br; 20-07-08 01:02:20; 2;3
####br; 20-07-08 01:02:25; 2;3
####br; 20-07-08 01:02:30; 2;3
####br; 20-07-08 01:02:35; 2;3
####br; 20-07-08 01:02:40; 3;5
####br; 20-07-08 01:02:45; 3;5
####br; 20-07-08 01:02:50; 3;5
####br; 20-07-08 01:02:55; 3;3
####br; 20-07-08 01:03:00; 3;3
####br; 20-07-08 01:03:05; 3;3
####br; 20-07-08 01:03:10; 4;4
####br; 20-07-08 01:03:15; 4;4
####br; 20-07-08 01:03:20; 4;4
####br; 20-07-08 01:03:25; 4;4
####br; 20-07-08 01:03:30; 3;2
####br; 20-07-08 01:03:35; 5;2
####br; 20-07-08 01:03:40; 4;0
####br; 20-07-08 01:03:45; 4;0
####br; 20-07-08 01:03:50; 4;0
####br; 20-07-08 01:03:55; 3;1
####br; 20-07-08 01:04:00; 3;1
####br; 20-07-08 01:04:05; 3;1
####br; 20-07-08 01:04:10; 2;0
####br; 20-07-08 01:04:15; 2;0
####br; 20-07-08 01:04:20; 2;0
####br; 20-07-08 01:04:25; 2;0
####br; 20-07-08 01:04:30; 2;0
####br; 20-07-08 01:04:40; 1;-1
####br; 20-07-08 01:04:45; 1;-1
####br; 20-07-08 01:04:50; 1;-1
####br; 20-07-08 01:04:55; 2;0
####br; 20-07-08 01:05:00; 2;0
####br; 20-07-08 01:05:05; 2;0
####br; 20-07-08 01:05:10; 2;0
####br; 20-07-08 01:05:15; 2;0
####br; 20-07-08 01:05:20; 2;0
####br; 20-07-08 01:05:25; 2;0
####br; 20-07-08 01:05:30; 2;0
####br; 20-07-08 01:05:35; 3;1
####br; 20-07-08 01:05:40; 2;2
####br; 20-07-08 01:05:45; 2;2
####br; 20-07-08 01:05:50; 2;2
####br; 20-07-08 01:05:55; 1;1
####br; 20-07-08 01:06:00; 1;1
####br; 20-07-08 01:06:05; 1;1
####br; 20-07-08 01:06:10; 2;3
####br; 20-07-08 01:06:15; 2;3
####br; 20-07-08 01:06:20; 2;3
####br; 20-07-08 01:06:25; 2;3
####br; 20-07-08 01:06:30; 3;4
####br; 20-07-08 01:06:35; 2;3
####br; 20-07-08 01:06:40; 2;3
####br; 20-07-08 01:06:45; 2;3
####br; 20-07-08 01:06:50; 2;3
####br; 20-07-08 01:06:55; 2;3
####br; 20-07-08 01:07:00; 2;3
####br; 20-07-08 01:07:05; 2;3
####br; 20-07-08 01:07:10; 1;1
####br; 20-07-08 01:07:15; 1;1
