####br; 20-07-08 12:35:05; 1;2
####br; 20-07-08 01:07:20; 2;2
####br; 20-07-08 01:07:25; 2;2
####br; 20-07-08 01:07:30; 3;1
####br; 20-07-08 01:07:35; 3;1
####br; 20-07-08 01:07:40; 3;1
####br; 20-07-08 01:07:45; 3;1
####br; 20-07-08 01:07:50; 3;1
####br; 20-07-08 01:07:55; 3;1
####br; 20-07-08 01:08:00; 3;1
####br; 20-07-08 01:08:05; 3;1
####br; 20-07-08 01:08:10; 4;2
####br; 20-07-08 01:08:15; 4;2
####br; 20-07-08 01:08:20; 4;0
####br; 20-07-08 01:08:25; 3;-1
####br; 20-07-08 01:08:30; 2;0
####br; 20-07-08 01:08:35; 2;0
####br; 20-07-08 01:08:40; 2;0
####br; 20-07-08 01:08:45; 2;0
####br; 20-07-08 01:08:50; 2;0
####br; 20-07-08 01:08:55; 2;0
####br; 20-07-08 01:09:00; 2;0
####br; 20-07-08 01:09:05; 2;0
####br; 20-07-08 01:09:10; 1;-1
####br; 20-07-08 01:09:15; 3;0
####br; 20-07-08 01:09:20; 3;-1
####br; 20-07-08 01:09:25; 3;-1
####br; 20-07-08 01:09:30; 3;-1
####br; 20-07-08 01:09:35; 3;-1
####br; 20-07-08 01:09:40; 3;-1
####br; 20-07-08 01:09:45; 4;-2
####br; 20-07-08 01:09:50; 4;-2
####br; 20-07-08 01:09:55; 4;-2
####br; 20-07-08 01:10:00; 4;-2
####br; 20-07-08 01:10:05; 4;-2
####br; 20-07-08 01:10:10; 4;-2
####br; 20-07-08 01:10:15; 3;-4
####br; 20-07-08 01:10:20; 3;-1
####br; 20-07-08 01:10:25; 4;-2
####br; 20-07-08 01:10:30; 5;-4
####br; 20-07-08 01:10:35; 5;-4
####br; 20-07-08 01:10:40; 5;-4
####br; 20-07-08 01:10:45; 4;-3
####br; 20-07-08 01:10:50; 4;-3
####br; 20-07-08 01:10:55; 4;-3
####br; 20-07-08 01:11:00; 5;-4
####br; 20-07-08 01:11:05; 6;-3
####br; 20-07-08 01:11:10; 6;-3
####br; 20-07-08 01:11:15; 5;-2
####br; 20-07-08 01:11:20; 4;-3
####br; 20-07-08 01:11:25; 3;-2
####br; 20-07-08 01:11:30; 2;0
####br; 20-07-08 01:11:35; 2;0
####br; 20-07-08 01:11:40; 2;0
####br; 20-07-08 01:11:45; 3;2
####br; 20-07-08 01:11:50; 3;2
####br; 20-07-08 01:11:55; 3;2
####br; 20-07-08 01:12:00; 3;4
####br; 20-07-08 01:12:05; 4;5
####br; 20-07-08 01:12:10; 5;6
####br; 20-07-08 01:12:15; 4;5
####br; 20-07-08 01:12:20; 5;4
####br; 20-07-08 01:12:25; 5;4
####br; 20-07-08 01:12:30; 5;4
####br; 20-07-08 01:12:35; 5;4
####br; 20-07-08 01:12:40; 5;4
####br; 20-07-08 01:12:45; 4;2
####br; 20-07-08 01:12:50; 4;2
####br; 20-07-08 01:12:55; 4;2
####br; 20-07-08 01:13:00; 3;1
####br; 20-07-08 01:13:05; 2;0
####br; 20-07-08 01:13:10; 2;-2
####br; 20-07-08 01:13:15; 2;-2
####br; 20-07-08 01:13:20; 1;-1
####br; 20-07-08 01:13:25; 2;-3
####br; 20-07-08 01:13:30; 2;-3
####br; 20-07-08 01:13:35; 2;-3
####br; 20-07-08 01:13:40; 2;-3
####br; 20-07-08 01:13:45; 2;-3
####br; 20-07-08 01:13:50; 2;-3
####br; 20-07-08 01:13:55; 2;-3
####br; 20-07-08 01:14:00; 2;-3
####br; 20-07-08 01:14:05; 3;-2
####br; 20-07-08 01:14:10; 3;-2
####br; 20-07-08 01:14:15; 3;-2
####br; 20-07-08 01:14:20; 3;-2
####br; 20-07-08 01:14:25; 2;0
####br; 20-07-08 01:14:30; 3;1
####br; 20-07-08 01:14:35; 4;3
####br; 20-07-08 01:14:40; 4;3
####br; 20-07-08 01:14:45; 4;3
####br; 20-07-08 01:14:50; 4;3
####br; 20-07-08 01:14:55; 4;3
####br; 20-07-08 01:15:00; 4;3
####br; 20-07-08 01:15:05; 5;2
####br; 20-07-08 01:15:10; 6;1
####br; 20-07-08 01:15:15; 6;1
####br; 20-07-08 01:15:20; 6;1
####br; 20-07-08 01:15:25; 6;1
####br; 20-07-08 01:15:30; 5;0
####br; 20-07-08 01:15:35; 4;-2
####br; 20-07-08 01:15:40; 4;-2
####br; 20-07-08 01:15:45; 3;-1
####br; 20-07-08 01:15:50; 3;-1
####br; 20-07-08 01:15:55; 3;-1
####br; 20-07-08 01:16:00; 3;-1
####br; 20-07-08 01:16:05; 3;-3
####br; 20-07-08 01:16:10; 2;-2
####br; 20-07-08 01:16:15; 2;-2
####br; 20-07-08 01:16:20; 3;-1
####br; 20-07-08 01:16:25; 3;-1
####br; 20-07-08 01:16:30; 4;0
####br; 20-07-08 01:16:35; 5;-2
####br; 20-07-08 01:16:40; 5;-2
####br; 20-07-08 01:16:45; 5;-2
####br; 20-07-08 01:16:50; 5;-2
####br; 20-07-08 01:16:55; 5;-2
####br; 20-07-08 01:17:00; 6;-1
####br; 20-07-08 01:17:05; 5;0
####br; 20-07-08 01:17:10; 7;5
####br; 20-07-08 01:17:15; 8;6
####br; 20-07-08 01:17:20; 8;6
####br; 20-07-08 01:17:25; 8;6
####br; 20-07-08 01:17:30; 7;5
####br; 20-07-08 01:17:35; 6;7
####br; 20-07-08 01:17:40; 6;7
####br; 20-07-08 01:17:45; 5;8
####br; 20-07-08 01:17:50; 5;8
####br; 20-07-08 01:17:55; 5;5
####br; 20-07-08 01:18:00; 4;4
####br; 20-07-08 01:18:05; 4;4
####br; 20-07-08 01:18:10; 2;-1
####br; 20-07-08 01:18:15; 1;-2
####br; 20-07-08 01:18:20; 1;-2
####br; 20-07-08 01:18:25; 1;-2
####br; 20-07-08 01:18:30; 1;-2
####br; 20-07-08 01:18:35; 1;-2
####br; 20-07-08 01:18:40; 2;0
####br; 20-07-08 01:18:45; 2;0
####br; 20-07-08 01:18:50; 3;-1
####br; 20-07-08 01:18:55; 3;-2
####br; 20-07-08 01:19:00; 3;-2
####br; 20-07-08 01:19:05; 3;-2
####br; 20-07-08 01:19:10; 4;-1
####br; 20-07-08 01:19:15; 4;-1
####br; 20-07-08 01:19:20; 4;-1
####br; 20-07-08 01:19:25; 4;-1
####br; 20-07-08 01:19:30; 5;-2
####br; 20-07-08 01:19:35; 5;-2
####br; 20-07-08 01:19:40; 4;-4
####br; 20-07-08 01:19:45; 5;-2
####br; 20-07-08 01:19:50; 4;-1
####br; 20-07-08 01:19:55; 3;2
####br; 20-07-08 01:20:00; 4;3
####br; 20-07-08 01:20:05; 4;3
####br; 20-07-08 01:20:10; 4;4
####br; 20-07-08 01:20:15; 4;4
####br; 20-07-08 01:20:20; 4;4
####br; 20-07-08 01:20:25; 4;4
####br; 20-07-08 01:20:30; 3;5
####br; 20-07-08 01:20:35; 5;5
####br; 20-07-08 01:20:40; 6;3
####br; 20-07-08 01:20:45; 5;1
####br; 20-07-08 01:20:50; 5;1
####br; 20-07-08 01:20:55; 5;1
####br; 20-07-08 01:21:00; 4;0
####br; 20-07-08 01:21:05; 4;0
####br; 20-07-08 01:21:10; 3;-2
####br; 20-07-08 01:21:15; 3;-2
####br; 20-07-08 01:21:20; 3;-2
####br; 20-07-08 01:21:25; 3;-2
####br; 20-07-08 01:21:30; 3;-2
####br; 20-07-08 01:21:35; 1;-2
####br; 20-07-08 01:21:55; 2;3
####br; 20-07-08 01:22:00; 2;3
####br; 20-07-08 01:22:05; 2;3
####br; 20-07-08 01:22:10; 3;1
####br; 20-07-08 01:22:15; 4;2
####br; 20-07-08 01:22:20; 6;0
####br; 20-07-08 01:22:25; 6;0
####br; 20-07-08 01:22:30; 7;-1
####br; 20-07-08 01:22:35; 7;-1
####br; 20-07-08 01:22:40; 7;-1
####br; 20-07-08 01:22:45; 7;-1
####br; 20-07-08 01:22:50; 7;-1
####br; 20-07-08 01:22:55; 5;-4
####br; 20-07-08 01:23:00; 6;-3
####br; 20-07-08 01:23:05; 6;-3
####br; 20-07-08 01:23:10; 5;-1
####br; 20-07-08 01:23:15; 5;-1
####br; 20-07-08 01:23:20; 3;1
####br; 20-07-08 01:23:25; 3;1
####br; 20-07-08 01:23:30; 3;1
####br; 20-07-08 01:23:35; 3;1
####br; 20-07-08 01:23:40; 2;0
####br; 20-07-08 01:23:45; 2;0
####br; 20-07-08 01:23:50; 2;0
####br; 20-07-08 01:23:55; 2;0
####br; 20-07-08 01:24:00; 2;0
####br; 20-07-08 01:24:05; 3;1
####br; 20-07-08 01:24:10; 3;1
####br; 20-07-08 01:24:15; 4;3
####br; 20-07-08 01:24:20; 4;3
####br; 20-07-08 01:24:25; 4;3
####br; 20-07-08 01:24:30; 4;3
####br; 20-07-08 01:24:35; 5;2
####br; 20-07-08 01:24:40; 5;2
####br; 20-07-08 01:24:45; 5;2
####br; 20-07-08 01:24:50; 5;2
####br; 20-07-08 01:24:55; 5;2
####br; 20-07-08 01:25:00; 4;1
####br; 20-07-08 01:25:05; 4;1
####br; 20-07-08 01:25:10; 3;2
####br; 20-07-08 01:25:15; 4;4
####br; 20-07-08 01:25:20; 4;4
####br; 20-07-08 01:25:25; 4;4
####br; 20-07-08 01:25:30; 5;3
####br; 20-07-08 01:25:35; 4;4
####br; 20-07-08 01:25:40; 4;4
####br; 20-07-08 01:25:45; 4;4
####br; 20-07-08 01:25:50; 4;4
####br; 20-07-08 01:25:55; 4;4
####br; 20-07-08 01:26:00; 4;4
####br; 20-07-08 01:26:05; 4;4
####br; 20-07-08 01:26:10; 4;4
####br; 20-07-08 01:26:15; 2;0
####br; 20-07-08 01:26:20; 4;2
####br; 20-07-08 01:26:25; 4;2
####br; 20-07-08 01:26:30; 3;3
####br; 20-07-08 01:26:35; 4;4
####br; 20-07-08 01:26:40; 5;5
####br; 20-07-08 01:26:45; 5;5
####br; 20-07-08 01:26:50; 6;8
####br; 20-07-08 01:26:55; 6;8
####br; 20-07-08 01:27:00; 6;8
####br; 20-07-08 01:27:05; 6;9
####br; 20-07-08 01:27:10; 7;10
####br; 20-07-08 01:27:15; 7;10
####br; 20-07-08 01:27:20; 6;9
####br; 20-07-08 01:27:25; 7;12
####br; 20-07-08 01:27:30; 7;12
####br; 20-07-08 01:27:35; 6;11
####br; 20-07-08 01:27:40; 4;9
####br; 20-07-08 01:27:45; 4;9
####br; 20-07-08 01:27:50; 4;4
####br; 20-07-08 01:27:55; 4;4
####br; 20-07-08 01:28:00; 5;6
####br; 20-07-08 01:28:05; 4;4
####br; 20-07-08 01:28:10; 3;3
####br; 20-07-08 01:28:15; 3;3
####br; 20-07-08 01:28:20; 3;3
####br; 20-07-08 01:28:25; 2;0
####br; 20-07-08 01:28:30; 2;0
####br; 20-07-08 01:28:35; 2;0
####br; 20-07-08 01:28:40; 2;0
####br; 20-07-08 01:28:45; 2;0
####br; 20-07-08 01:28:50; 1;2
####br; 20-07-08 01:28:55; 2;3
####br; 20-07-08 01:29:00; 1;1
####br; 20-07-08 01:29:05; 2;0
####br; 20-07-08 01:29:10; 3;1
####br; 20-07-08 01:29:15; 3;1
####br; 20-07-08 01:29:20; 5;1
####br; 20-07-08 01:29:25; 6;2
####br; 20-07-08 01:29:30; 7;3
####br; 20-07-08 01:29:35; 7;3
####br; 20-07-08 01:29:40; 7;3
####br; 20-07-08 01:29:45; 7;3
####br; 20-07-08 01:29:50; 7;3
####br; 20-07-08 01:29:55; 6;2
####br; 20-07-08 01:30:00; 6;2
####br; 20-07-08 01:30:05; 6;2
####br; 20-07-08 01:30:10; 5;1
####br; 20-07-08 01:30:15; 7;4
####br; 20-07-08 01:30:20; 5;4
####br; 20-07-08 01:30:25; 5;4
####br; 20-07-08 01:30:30; 4;3
####br; 20-07-08 01:30:35; 4;3
####br; 20-07-08 01:30:40; 4;3
####br; 20-07-08 01:30:45; 3;4
####br; 20-07-08 01:30:50; 4;3
####br; 20-07-08 01:30:55; 4;3
####br; 20-07-08 01:31:00; 5;2
####br; 20-07-08 01:31:05; 5;2
####br; 20-07-08 01:31:10; 5;2
####br; 20-07-08 01:31:15; 4;0
####br; 20-07-08 01:31:20; 4;0
####br; 20-07-08 01:31:25; 4;0
####br; 20-07-08 01:31:30; 4;0
####br; 20-07-08 01:31:35; 4;0
####br; 20-07-08 01:31:40; 4;0
####br; 20-07-08 01:31:45; 3;-1
####br; 20-07-08 01:31:50; 2;0
####br; 20-07-08 01:31:55; 2;0
####br; 20-07-08 01:32:00; 1;1
####br; 20-07-08 01:32:05; 2;3
####br; 20-07-08 01:32:10; 2;3
####br; 20-07-08 01:32:15; 2;3
####br; 20-07-08 01:32:20; 2;3
####br; 20-07-08 01:32:25; 2;3
####br; 20-07-08 01:32:30; 2;3
####br; 20-07-08 01:32:35; 3;4
####br; 20-07-08 01:32:40; 3;4
####br; 20-07-08 01:32:45; 3;4
####br; 20-07-08 01:32:50; 4;5
####br; 20-07-08 01:32:55; 4;5
####br; 20-07-08 01:33:00; 4;5
####br; 20-07-08 01:33:05; 3;3
####br; 20-07-08 01:33:10; 3;3
####br; 20-07-08 01:33:15; 3;3
####br; 20-07-08 01:33:20; 3;3
####br; 20-07-08 01:33:25; 3;3
####br; 20-07-08 01:33:30; 2;2
####br; 20-07-08 01:33:35; 1;1
####br; 20-07-08 01:33:40; 1;1
####br; 20-07-08 01:33:45; 2;2
####br; 20-07-08 01:33:50; 2;2
####br; 20-07-08 01:33:55; 2;2
####br; 20-07-08 01:34:00; 2;2
####br; 20-07-08 01:34:05; 3;3
####br; 20-07-08 01:34:10; 2;2
####br; 20-07-08 01:34:15; 2;2
####br; 20-07-08 01:34:20; 2;2
####br; 20-07-08 01:34:25; 2;2
####br; 20-07-08 01:34:30; 2;2
####br; 20-07-08 01:34:35; 2;2
####br; 20-07-08 01:34:40; 2;2
####br; 20-07-08 01:34:45; 1;1
####br; 20-07-08 01:34:50; 1;1
####br; 20-07-08 01:34:55; 1;1
####br; 20-07-08 01:35:00; 1;1
####br; 20-07-08 01:35:05; 2;0
####br; 20-07-08 01:35:10; 2;0
####br; 20-07-08 01:35:15; 2;0
####br; 20-07-08 01:35:20; 2;0
####br; 20-07-08 01:35:25; 2;0
####br; 20-07-08 01:35:30; 2;0
####br; 20-07-08 01:35:35; 2;0
####br; 20-07-08 01:35:40; 2;0
####br; 20-07-08 01:35:45; 2;0
####br; 20-07-08 01:35:50; 2;0
####br; 20-07-08 01:35:55; 2;0
####br; 20-07-08 01:36:00; 4;0
####br; 20-07-08 01:36:05; 3;1
####br; 20-07-08 01:36:10; 4;0
####br; 20-07-08 01:36:15; 5;1
####br; 20-07-08 01:36:20; 7;-1
####br; 20-07-08 01:36:25; 8;0
####br; 20-07-08 01:36:30; 8;0
####br; 20-07-08 01:36:35; 9;1
####br; 20-07-08 01:36:40; 9;1
####br; 20-07-08 01:36:45; 9;1
####br; 20-07-08 01:36:50; 9;1
####br; 20-07-08 01:36:55; 10;0
####br; 20-07-08 01:37:00; 8;0
####br; 20-07-08 01:37:05; 8;0
####br; 20-07-08 01:37:10; 7;1
####br; 20-07-08 01:37:15; 6;0
####br; 20-07-08 01:37:20; 4;2
####br; 20-07-08 01:37:25; 3;1
####br; 20-07-08 01:37:30; 3;1
####br; 20-07-08 01:37:35; 2;0
####br; 20-07-08 01:37:40; 3;-1
####br; 20-07-08 01:37:45; 3;-1
####br; 20-07-08 01:37:50; 3;-1
####br; 20-07-08 01:37:55; 4;2
####br; 20-07-08 01:38:00; 4;2
####br; 20-07-08 01:38:05; 5;3
####br; 20-07-08 01:38:10; 5;3
####br; 20-07-08 01:38:15; 5;3
####br; 20-07-08 01:38:20; 5;3
####br; 20-07-08 01:38:25; 5;3
####br; 20-07-08 01:38:30; 5;3
####br; 20-07-08 01:38:35; 7;3
####br; 20-07-08 01:38:40; 6;4
####br; 20-07-08 01:38:45; 6;4
####br; 20-07-08 01:38:50; 6;4
####br; 20-07-08 01:38:55; 4;2
####br; 20-07-08 01:39:00; 4;2
####br; 20-07-08 01:39:05; 3;1
####br; 20-07-08 01:39:10; 4;0
####br; 20-07-08 01:39:15; 5;1
####br; 20-07-08 01:39:20; 5;-1
####br; 20-07-08 01:39:25; 5;-1
####br; 20-07-08 01:39:30; 5;-1
####br; 20-07-08 01:39:35; 6;1
