####en; 20-07-08 12:34:51; 4;3
####en; 20-07-08 01:07:15; 75;12
####en; 20-07-08 01:07:20; 73;20
####en; 20-07-08 01:07:25; 77;13
####en; 20-07-08 01:07:30; 77;15
####en; 20-07-08 01:07:35; 74;9
####en; 20-07-08 01:07:40; 73;-2
####en; 20-07-08 01:07:45; 73;-3
####en; 20-07-08 01:07:50; 75;-1
####en; 20-07-08 01:07:55; 72;2
####en; 20-07-08 01:08:00; 75;6
####en; 20-07-08 01:08:05; 76;9
####en; 20-07-08 01:08:10; 82;14
####en; 20-07-08 01:08:15; 86;15
####en; 20-07-08 01:08:20; 88;8
####en; 20-07-08 01:08:25; 84;13
####en; 20-07-08 01:08:30; 83;17
####en; 20-07-08 01:08:35; 86;14
####en; 20-07-08 01:08:40; 87;10
####en; 20-07-08 01:08:45; 85;9
####en; 20-07-08 01:08:50; 83;5
####en; 20-07-08 01:08:55; 82;-1
####en; 20-07-08 01:09:00; 79;2
####en; 20-07-08 01:09:05; 81;-3
####en; 20-07-08 01:09:10; 74;-11
####en; 20-07-08 01:09:15; 78;-11
####en; 20-07-08 01:09:20; 78;-12
####en; 20-07-08 01:09:25; 74;-15
####en; 20-07-08 01:09:30; 76;-22
####en; 20-07-08 01:09:35; 73;-16
####en; 20-07-08 01:09:40; 71;-5
####en; 20-07-08 01:09:45; 71;0
####en; 20-07-08 01:09:50; 73;1
####en; 20-07-08 01:09:55; 77;3
####en; 20-07-08 01:10:00; 77;1
####en; 20-07-08 01:10:05; 73;8
####en; 20-07-08 01:10:10; 72;17
####en; 20-07-08 01:10:15; 68;18
####en; 20-07-08 01:10:20; 65;19
####en; 20-07-08 01:10:25; 66;17
####en; 20-07-08 01:10:30; 65;19
####en; 20-07-08 01:10:35; 70;16
####en; 20-07-08 01:10:40; 72;13
####en; 20-07-08 01:10:45; 73;10
####en; 20-07-08 01:10:50; 74;18
####en; 20-07-08 01:10:55; 73;20
####en; 20-07-08 01:11:00; 68;20
####en; 20-07-08 01:11:05; 68;10
####en; 20-07-08 01:11:10; 72;2
####en; 20-07-08 01:11:15; 71;-6
####en; 20-07-08 01:11:20; 78;-14
####en; 20-07-08 01:11:25; 75;-16
####en; 20-07-08 01:11:30; 76;-20
####en; 20-07-08 01:11:35; 75;-16
####en; 20-07-08 01:11:40; 76;-23
####en; 20-07-08 01:11:45; 70;-20
####en; 20-07-08 01:11:50; 69;-20
####en; 20-07-08 01:11:55; 69;-22
####en; 20-07-08 01:12:00; 68;-24
####en; 20-07-08 01:12:05; 70;-21
####en; 20-07-08 01:12:10; 71;-23
####en; 20-07-08 01:12:15; 72;-22
####en; 20-07-08 01:12:20; 69;-16
####en; 20-07-08 01:12:25; 69;-19
####en; 20-07-08 01:12:30; 67;-19
####en; 20-07-08 01:12:35; 66;-21
####en; 20-07-08 01:12:40; 64;-11
####en; 20-07-08 01:12:45; 68;-21
####en; 20-07-08 01:12:50; 70;-31
####en; 20-07-08 01:12:55; 72;-30
####en; 20-07-08 01:13:00; 72;-27
####en; 20-07-08 01:13:05; 67;-29
####en; 20-07-08 01:13:10; 64;-25
####en; 20-07-08 01:13:15; 65;-26
####en; 20-07-08 01:13:20; 66;-22
####en; 20-07-08 01:13:25; 65;-22
####en; 20-07-08 01:13:30; 65;-11
####en; 20-07-08 01:13:35; 67;-6
####en; 20-07-08 01:13:40; 69;-10
####en; 20-07-08 01:13:45; 69;-12
####en; 20-07-08 01:13:50; 68;-7
####en; 20-07-08 01:13:55; 73;-3
####en; 20-07-08 01:14:00; 78;-5
####en; 20-07-08 01:14:05; 77;2
####en; 20-07-08 01:14:10; 85;11
####en; 20-07-08 01:14:15; 86;18
####en; 20-07-08 01:14:20; 81;13
####en; 20-07-08 01:14:25; 80;12
####en; 20-07-08 01:14:30; 79;5
####en; 20-07-08 01:14:35; 76;5
####en; 20-07-08 01:14:40; 75;11
####en; 20-07-08 01:14:45; 79;17
####en; 20-07-08 01:14:50; 79;20
####en; 20-07-08 01:14:55; 76;14
####en; 20-07-08 01:15:00; 80;13
####en; 20-07-08 01:15:05; 83;4
####en; 20-07-08 01:15:10; 80;-4
####en; 20-07-08 01:15:15; 82;-11
####en; 20-07-08 01:15:20; 81;-7
####en; 20-07-08 01:15:25; 89;-7
####en; 20-07-08 01:15:30; 89;-11
####en; 20-07-08 01:15:35; 91;-13
####en; 20-07-08 01:15:40; 91;-15
####en; 20-07-08 01:15:45; 91;-18
####en; 20-07-08 01:15:50; 101;-27
####en; 20-07-08 01:15:55; 105;-14
####en; 20-07-08 01:16:00; 105;-14
####en; 20-07-08 01:16:05; 103;-8
####en; 20-07-08 01:16:10; 103;-12
####en; 20-07-08 01:16:15; 101;-2
####en; 20-07-08 01:16:20; 104;2
####en; 20-07-08 01:16:25; 99;4
####en; 20-07-08 01:16:30; 99;3
####en; 20-07-08 01:16:35; 99;3
####en; 20-07-08 01:16:40; 102;4
####en; 20-07-08 01:16:45; 101;-2
####en; 20-07-08 01:16:50; 89;3
####en; 20-07-08 01:16:55; 89;0
####en; 20-07-08 01:17:00; 89;4
####en; 20-07-08 01:17:05; 93;10
####en; 20-07-08 01:17:10; 87;14
####en; 20-07-08 01:17:15; 83;15
####en; 20-07-08 01:17:20; 88;16
####en; 20-07-08 01:17:25; 89;15
####en; 20-07-08 01:17:30; 89;15
####en; 20-07-08 01:17:35; 90;5
####en; 20-07-08 01:17:40; 90;1
####en; 20-07-08 01:17:45; 88;3
####en; 20-07-08 01:17:50; 90;6
####en; 20-07-08 01:17:55; 89;-7
####en; 20-07-08 01:18:00; 85;-9
####en; 20-07-08 01:18:05; 81;-8
####en; 20-07-08 01:18:10; 86;-6
####en; 20-07-08 01:18:15; 92;-5
####en; 20-07-08 01:18:20; 84;-9
####en; 20-07-08 01:18:25; 81;-19
####en; 20-07-08 01:18:30; 77;-20
####en; 20-07-08 01:18:35; 75;-14
####en; 20-07-08 01:18:40; 72;-11
####en; 20-07-08 01:18:45; 70;-10
####en; 20-07-08 01:18:50; 72;-15
####en; 20-07-08 01:18:55; 73;-14
####en; 20-07-08 01:19:00; 77;-16
####en; 20-07-08 01:19:05; 81;-24
####en; 20-07-08 01:19:10; 83;-19
####en; 20-07-08 01:19:15; 82;-19
####en; 20-07-08 01:19:20; 87;-14
####en; 20-07-08 01:19:25; 88;-5
####en; 20-07-08 01:19:30; 90;3
####en; 20-07-08 01:19:35; 88;-1
####en; 20-07-08 01:19:40; 88;-4
####en; 20-07-08 01:19:45; 92;-9
####en; 20-07-08 01:19:50; 94;-4
####en; 20-07-08 01:19:55; 92;-11
####en; 20-07-08 01:20:00; 93;-6
####en; 20-07-08 01:20:05; 83;1
####en; 20-07-08 01:20:10; 78;-3
####en; 20-07-08 01:20:15; 75;0
####en; 20-07-08 01:20:20; 70;-2
####en; 20-07-08 01:20:25; 65;-4
####en; 20-07-08 01:20:30; 66;-13
####en; 20-07-08 01:20:35; 63;-7
####en; 20-07-08 01:20:40; 70;-12
####en; 20-07-08 01:20:45; 70;-5
####en; 20-07-08 01:20:50; 73;-4
####en; 20-07-08 01:20:55; 75;-1
####en; 20-07-08 01:21:00; 76;-2
####en; 20-07-08 01:21:05; 81;-1
####en; 20-07-08 01:21:10; 85;2
####en; 20-07-08 01:21:15; 85;-4
####en; 20-07-08 01:21:20; 84;-8
####en; 20-07-08 01:21:25; 87;-14
####en; 20-07-08 01:21:30; 83;-14
####en; 20-07-08 01:21:35; 87;-18
####en; 20-07-08 01:21:40; 87;-21
####en; 20-07-08 01:21:45; 86;-20
####en; 20-07-08 01:21:50; 84;-22
####en; 20-07-08 01:21:55; 81;-17
####en; 20-07-08 01:22:00; 85;-14
####en; 20-07-08 01:22:05; 86;-7
####en; 20-07-08 01:22:10; 84;-12
####en; 20-07-08 01:22:15; 86;-14
####en; 20-07-08 01:22:20; 86;-15
####en; 20-07-08 01:22:25; 82;-12
####en; 20-07-08 01:22:30; 85;-4
####en; 20-07-08 01:22:35; 86;-7
####en; 20-07-08 01:22:40; 87;1
####en; 20-07-08 01:22:45; 83;-4
####en; 20-07-08 01:22:50; 80;1
####en; 20-07-08 01:22:55; 80;-5
####en; 20-07-08 01:23:00; 81;-27
####en; 20-07-08 01:23:05; 77;-28
####en; 20-07-08 01:23:10; 72;-22
####en; 20-07-08 01:23:15; 75;-18
####en; 20-07-08 01:23:20; 78;-15
####en; 20-07-08 01:23:25; 82;-6
####en; 20-07-08 01:23:30; 82;-11
####en; 20-07-08 01:23:35; 79;-9
####en; 20-07-08 01:23:40; 82;-5
####en; 20-07-08 01:23:45; 82;-6
####en; 20-07-08 01:23:50; 83;-10
####en; 20-07-08 01:23:55; 82;2
####en; 20-07-08 01:24:00; 75;9
####en; 20-07-08 01:24:05; 81;9
####en; 20-07-08 01:24:10; 82;11
####en; 20-07-08 01:24:15; 78;11
####en; 20-07-08 01:24:20; 78;7
####en; 20-07-08 01:24:25; 77;-4
####en; 20-07-08 01:24:30; 82;-17
####en; 20-07-08 01:24:35; 89;-14
####en; 20-07-08 01:24:40; 85;-20
####en; 20-07-08 01:24:45; 89;-16
####en; 20-07-08 01:24:50; 89;-12
####en; 20-07-08 01:24:55; 86;-13
####en; 20-07-08 01:25:00; 80;-9
####en; 20-07-08 01:25:05; 80;-9
####en; 20-07-08 01:25:10; 85;-13
####en; 20-07-08 01:25:15; 93;-17
####en; 20-07-08 01:25:20; 94;-10
####en; 20-07-08 01:25:25; 89;-6
####en; 20-07-08 01:25:30; 83;4
####en; 20-07-08 01:25:35; 74;0
####en; 20-07-08 01:25:40; 76;1
####en; 20-07-08 01:25:45; 81;-8
####en; 20-07-08 01:25:50; 77;-7
####en; 20-07-08 01:25:55; 79;-14
####en; 20-07-08 01:26:00; 80;-20
####en; 20-07-08 01:26:05; 83;-10
####en; 20-07-08 01:26:10; 76;-6
####en; 20-07-08 01:26:15; 78;-2
####en; 20-07-08 01:26:20; 74;-10
####en; 20-07-08 01:26:25; 77;-11
####en; 20-07-08 01:26:30; 83;-7
####en; 20-07-08 01:26:35; 89;-13
####en; 20-07-08 01:26:40; 92;-13
####en; 20-07-08 01:26:45; 82;-10
####en; 20-07-08 01:26:50; 86;-20
####en; 20-07-08 01:26:55; 86;-10
####en; 20-07-08 01:27:00; 87;-10
####en; 20-07-08 01:27:05; 86;-19
####en; 20-07-08 01:27:10; 89;-13
####en; 20-07-08 01:27:15; 86;-13
####en; 20-07-08 01:27:20; 90;-23
####en; 20-07-08 01:27:25; 96;-15
####en; 20-07-08 01:27:30; 91;-16
####en; 20-07-08 01:27:35; 92;-2
####en; 20-07-08 01:27:40; 92;4
####en; 20-07-08 01:27:45; 93;4
####en; 20-07-08 01:27:50; 95;5
####en; 20-07-08 01:27:55; 96;10
####en; 20-07-08 01:28:00; 96;11
####en; 20-07-08 01:28:05; 92;11
####en; 20-07-08 01:28:10; 89;9
####en; 20-07-08 01:28:15; 88;15
####en; 20-07-08 01:28:20; 87;11
####en; 20-07-08 01:28:25; 80;4
####en; 20-07-08 01:28:30; 82;8
####en; 20-07-08 01:28:35; 79;1
####en; 20-07-08 01:28:40; 73;-12
####en; 20-07-08 01:28:45; 73;-12
####en; 20-07-08 01:28:50; 74;-5
####en; 20-07-08 01:28:55; 72;-17
####en; 20-07-08 01:29:00; 78;-23
####en; 20-07-08 01:29:05; 82;-21
####en; 20-07-08 01:29:10; 83;-28
####en; 20-07-08 01:29:15; 82;-25
####en; 20-07-08 01:29:20; 82;-23
####en; 20-07-08 01:29:25; 90;-22
####en; 20-07-08 01:29:30; 90;-32
####en; 20-07-08 01:29:35; 95;-36
####en; 20-07-08 01:29:40; 93;-34
####en; 20-07-08 01:29:45; 94;-39
####en; 20-07-08 01:29:50; 94;-41
####en; 20-07-08 01:29:55; 91;-37
####en; 20-07-08 01:30:00; 86;-34
####en; 20-07-08 01:30:05; 87;-36
####en; 20-07-08 01:30:10; 91;-28
####en; 20-07-08 01:30:15; 91;-28
####en; 20-07-08 01:30:20; 94;-29
####en; 20-07-08 01:30:25; 95;-29
####en; 20-07-08 01:30:30; 97;-31
####en; 20-07-08 01:30:35; 95;-17
####en; 20-07-08 01:30:40; 96;-12
####en; 20-07-08 01:30:45; 97;-4
####en; 20-07-08 01:30:50; 99;-6
####en; 20-07-08 01:30:55; 101;-5
####en; 20-07-08 01:31:00; 103;6
####en; 20-07-08 01:31:05; 104;10
####en; 20-07-08 01:31:10; 100;8
####en; 20-07-08 01:31:15; 103;18
####en; 20-07-08 01:31:20; 98;17
####en; 20-07-08 01:31:25; 97;9
####en; 20-07-08 01:31:30; 93;18
####en; 20-07-08 01:31:35; 90;14
####en; 20-07-08 01:31:40; 95;5
####en; 20-07-08 01:31:45; 93;2
####en; 20-07-08 01:31:50; 94;10
####en; 20-07-08 01:31:55; 95;14
####en; 20-07-08 01:32:00; 92;11
####en; 20-07-08 01:32:05; 89;12
####en; 20-07-08 01:32:10; 89;4
####en; 20-07-08 01:32:15; 83;-8
####en; 20-07-08 01:32:20; 85;-6
####en; 20-07-08 01:32:25; 84;-4
####en; 20-07-08 01:32:30; 91;-9
####en; 20-07-08 01:32:35; 89;-15
####en; 20-07-08 01:32:40; 88;-20
####en; 20-07-08 01:32:45; 90;-24
####en; 20-07-08 01:32:50; 92;-32
####en; 20-07-08 01:32:55; 91;-41
####en; 20-07-08 01:33:00; 93;-45
####en; 20-07-08 01:33:05; 98;-37
####en; 20-07-08 01:33:10; 93;-35
####en; 20-07-08 01:33:15; 99;-33
####en; 20-07-08 01:33:20; 92;-30
####en; 20-07-08 01:33:25; 87;-19
####en; 20-07-08 01:33:30; 81;-22
####en; 20-07-08 01:33:35; 81;-16
####en; 20-07-08 01:33:40; 77;-4
####en; 20-07-08 01:33:45; 75;2
####en; 20-07-08 01:33:50; 75;5
####en; 20-07-08 01:33:55; 73;5
####en; 20-07-08 01:34:00; 70;6
####en; 20-07-08 01:34:05; 66;-6
####en; 20-07-08 01:34:10; 74;-2
####en; 20-07-08 01:34:15; 76;-10
####en; 20-07-08 01:34:20; 79;-14
####en; 20-07-08 01:34:25; 85;-12
####en; 20-07-08 01:34:30; 88;-18
####en; 20-07-08 01:34:35; 88;-23
####en; 20-07-08 01:34:40; 89;-25
####en; 20-07-08 01:34:45; 90;-26
####en; 20-07-08 01:34:50; 84;-25
####en; 20-07-08 01:34:55; 89;-19
####en; 20-07-08 01:35:00; 94;-18
####en; 20-07-08 01:35:05; 98;-25
####en; 20-07-08 01:35:10; 95;-24
####en; 20-07-08 01:35:15; 97;-11
####en; 20-07-08 01:35:20; 99;-2
####en; 20-07-08 01:35:25; 94;-4
####en; 20-07-08 01:35:30; 94;6
####en; 20-07-08 01:35:35; 98;13
####en; 20-07-08 01:35:40; 99;18
####en; 20-07-08 01:35:45; 98;18
####en; 20-07-08 01:35:50; 104;17
####en; 20-07-08 01:35:55; 104;10
####en; 20-07-08 01:36:00; 97;11
####en; 20-07-08 01:36:05; 99;16
####en; 20-07-08 01:36:10; 98;17
####en; 20-07-08 01:36:15; 92;8
####en; 20-07-08 01:36:20; 91;-3
####en; 20-07-08 01:36:25; 95;2
####en; 20-07-08 01:36:30; 93;-7
####en; 20-07-08 01:36:35; 89;-14
####en; 20-07-08 01:36:40; 83;-18
####en; 20-07-08 01:36:45; 83;-13
####en; 20-07-08 01:36:50; 85;-15
####en; 20-07-08 01:36:55; 76;-12
####en; 20-07-08 01:37:00; 72;-14
####en; 20-07-08 01:37:05; 68;-12
####en; 20-07-08 01:37:10; 70;-8
####en; 20-07-08 01:37:15; 72;-10
####en; 20-07-08 01:37:20; 74;-13
####en; 20-07-08 01:37:25; 69;-19
####en; 20-07-08 01:37:30; 74;-20
####en; 20-07-08 01:37:35; 73;-22
####en; 20-07-08 01:37:40; 75;-27
####en; 20-07-08 01:37:45; 69;-25
####en; 20-07-08 01:37:50; 63;-28
####en; 20-07-08 01:37:55; 64;-22
####en; 20-07-08 01:38:00; 66;-22
####en; 20-07-08 01:38:05; 63;-27
####en; 20-07-08 01:38:10; 62;-26
####en; 20-07-08 01:38:15; 60;-15
####en; 20-07-08 01:38:20; 63;-18
####en; 20-07-08 01:38:25; 61;-18
####en; 20-07-08 01:38:30; 58;-12
####en; 20-07-08 01:38:35; 61;-5
####en; 20-07-08 01:38:40; 64;-7
####en; 20-07-08 01:38:45; 67;-7
####en; 20-07-08 01:38:50; 68;-7
####en; 20-07-08 01:38:55; 72;-7
####en; 20-07-08 01:39:00; 72;-9
####en; 20-07-08 01:39:05; 81;-10
####en; 20-07-08 01:39:10; 78;-9
####en; 20-07-08 01:39:15; 83;-13
####en; 20-07-08 01:39:20; 89;-15
####en; 20-07-08 01:39:25; 92;-17
####en; 20-07-08 01:39:30; 92;-14
####en; 20-07-08 01:39:35; 90;-12
