####it; 20-07-08 12:35:15; 1;-1
####it; 20-07-08 12:35:20; 1;-1
####it; 20-07-08 12:35:25; 1;-1
####it; 20-07-08 12:35:30; 1;-1
####it; 20-07-08 12:35:35; 2;-2
####it; 20-07-08 12:35:40; 2;-2
####it; 20-07-08 12:35:45; 2;-2
####it; 20-07-08 12:35:50; 2;-2
####it; 20-07-08 12:35:55; 2;-2
####it; 20-07-08 12:36:00; 3;-3
####it; 20-07-08 12:36:05; 3;-3
####it; 20-07-08 12:36:10; 3;-3
####it; 20-07-08 12:36:15; 2;-2
####it; 20-07-08 12:36:20; 2;-2
####it; 20-07-08 12:36:25; 2;-2
####it; 20-07-08 12:36:30; 2;-2
####it; 20-07-08 12:36:35; 1;-1
####it; 20-07-08 12:36:40; 1;-1
####it; 20-07-08 12:36:45; 1;-1
####it; 20-07-08 12:36:50; 1;-1
####it; 20-07-08 12:36:55; 1;-1
####it; 20-07-08 12:37:10; 1;1
####it; 20-07-08 12:37:15; 1;1
####it; 20-07-08 12:37:20; 1;1
####it; 20-07-08 12:37:25; 1;1
####it; 20-07-08 12:37:30; 1;1
####it; 20-07-08 12:37:35; 1;1
####it; 20-07-08 12:37:40; 1;1
####it; 20-07-08 12:37:45; 1;1
####it; 20-07-08 12:37:50; 1;1
####it; 20-07-08 12:37:55; 1;1
####it; 20-07-08 12:38:00; 1;1
####it; 20-07-08 12:38:05; 1;1
####it; 20-07-08 12:38:10; 1;-1
####it; 20-07-08 12:38:15; 1;-1
####it; 20-07-08 12:38:20; 1;-1
####it; 20-07-08 12:38:25; 1;-1
####it; 20-07-08 12:38:30; 1;-1
####it; 20-07-08 12:38:35; 1;-1
####it; 20-07-08 12:38:40; 1;-1
####it; 20-07-08 12:38:45; 1;-1
####it; 20-07-08 12:38:50; 1;-1
####it; 20-07-08 12:38:55; 1;-1
####it; 20-07-08 12:39:00; 1;-1
####it; 20-07-08 12:39:05; 1;-1
####it; 20-07-08 12:39:10; 1;-1
####it; 20-07-08 12:39:15; 1;-1
####it; 20-07-08 12:39:20; 2;1
####it; 20-07-08 12:39:25; 2;1
####it; 20-07-08 12:39:30; 2;1
####it; 20-07-08 12:39:35; 2;1
####it; 20-07-08 12:39:40; 2;1
####it; 20-07-08 12:39:45; 2;1
####it; 20-07-08 12:39:50; 3;-1
####it; 20-07-08 12:39:55; 4;0
####it; 20-07-08 12:40:00; 4;0
####it; 20-07-08 12:40:05; 4;0
####it; 20-07-08 12:40:10; 4;0
####it; 20-07-08 12:40:15; 4;0
####it; 20-07-08 12:40:20; 3;-2
####it; 20-07-08 12:40:25; 3;-2
####it; 20-07-08 12:40:30; 3;-2
####it; 20-07-08 12:40:35; 3;-2
####it; 20-07-08 12:40:40; 2;-1
####it; 20-07-08 12:40:45; 2;-1
####it; 20-07-08 12:40:50; 1;1
####it; 20-07-08 12:40:55; 1;1
####it; 20-07-08 12:41:00; 1;1
####it; 20-07-08 12:41:05; 2;0
####it; 20-07-08 12:41:10; 2;0
####it; 20-07-08 12:41:15; 2;0
####it; 20-07-08 12:41:20; 2;0
####it; 20-07-08 12:41:25; 3;2
####it; 20-07-08 12:41:30; 3;2
####it; 20-07-08 12:41:35; 2;1
####it; 20-07-08 12:41:40; 3;2
####it; 20-07-08 12:41:45; 3;2
####it; 20-07-08 12:41:50; 3;2
####it; 20-07-08 12:41:55; 3;2
####it; 20-07-08 12:42:00; 4;3
####it; 20-07-08 12:42:05; 3;4
####it; 20-07-08 12:42:10; 3;4
####it; 20-07-08 12:42:15; 3;4
####it; 20-07-08 12:42:20; 3;4
####it; 20-07-08 12:42:25; 2;2
####it; 20-07-08 12:42:30; 3;1
####it; 20-07-08 12:42:35; 3;1
####it; 20-07-08 12:42:40; 2;0
####it; 20-07-08 12:42:45; 2;0
####it; 20-07-08 12:42:50; 2;0
####it; 20-07-08 12:42:55; 2;0
####it; 20-07-08 12:43:00; 1;-1
####it; 20-07-08 12:43:05; 2;-2
####it; 20-07-08 12:43:10; 2;-2
####it; 20-07-08 12:43:15; 2;-2
####it; 20-07-08 12:43:20; 2;-2
####it; 20-07-08 12:43:25; 2;-2
####it; 20-07-08 12:43:30; 1;-1
####it; 20-07-08 12:43:35; 1;-1
####it; 20-07-08 12:43:40; 2;-3
####it; 20-07-08 12:43:45; 2;-3
####it; 20-07-08 12:43:50; 2;-3
####it; 20-07-08 12:43:55; 2;-3
####it; 20-07-08 12:44:00; 2;-3
####it; 20-07-08 12:44:05; 1;-2
####it; 20-07-08 12:44:10; 2;-1
####it; 20-07-08 12:44:15; 2;-1
####it; 20-07-08 12:44:20; 2;-1
####it; 20-07-08 12:44:25; 2;-1
####it; 20-07-08 12:44:30; 2;-1
####it; 20-07-08 12:44:35; 2;-1
####it; 20-07-08 12:44:40; 1;1
####it; 20-07-08 12:44:45; 1;1
####it; 20-07-08 12:44:50; 1;1
####it; 20-07-08 12:44:55; 1;1
####it; 20-07-08 12:45:00; 1;1
####it; 20-07-08 12:45:05; 2;2
####it; 20-07-08 12:45:10; 1;1
####it; 20-07-08 12:45:15; 1;1
####it; 20-07-08 12:45:20; 1;1
####it; 20-07-08 12:45:25; 1;1
####it; 20-07-08 12:45:30; 1;1
####it; 20-07-08 12:45:35; 2;0
####it; 20-07-08 12:45:40; 2;0
####it; 20-07-08 12:45:45; 2;0
####it; 20-07-08 12:45:50; 2;0
####it; 20-07-08 12:45:55; 2;0
####it; 20-07-08 12:46:00; 2;0
####it; 20-07-08 12:46:05; 2;0
####it; 20-07-08 12:46:10; 2;0
####it; 20-07-08 12:46:15; 2;0
####it; 20-07-08 12:46:20; 2;0
####it; 20-07-08 12:46:25; 2;0
####it; 20-07-08 12:46:30; 2;0
####it; 20-07-08 12:46:35; 1;1
####it; 20-07-08 12:46:40; 1;1
####it; 20-07-08 12:46:45; 1;1
####it; 20-07-08 12:46:50; 1;1
####it; 20-07-08 12:47:55; 1;1
####it; 20-07-08 12:48:00; 1;1
####it; 20-07-08 12:48:05; 1;1
####it; 20-07-08 12:48:10; 1;1
####it; 20-07-08 12:48:15; 1;1
####it; 20-07-08 12:48:20; 1;1
####it; 20-07-08 12:48:25; 1;1
####it; 20-07-08 12:48:30; 1;1
####it; 20-07-08 12:48:35; 1;1
####it; 20-07-08 12:48:40; 1;1
####it; 20-07-08 12:48:45; 1;1
####it; 20-07-08 12:48:50; 1;1
####it; 20-07-08 12:49:05; 1;-1
####it; 20-07-08 12:49:10; 1;-1
####it; 20-07-08 12:49:15; 2;-2
####it; 20-07-08 12:49:20; 3;-1
####it; 20-07-08 12:49:25; 3;-1
####it; 20-07-08 12:49:30; 3;-1
####it; 20-07-08 12:49:35; 3;-1
####it; 20-07-08 12:49:40; 4;-3
####it; 20-07-08 12:49:45; 4;-3
####it; 20-07-08 12:49:50; 4;-3
####it; 20-07-08 12:49:55; 4;-3
####it; 20-07-08 12:50:00; 4;-3
####it; 20-07-08 12:50:05; 3;-2
####it; 20-07-08 12:50:10; 3;-2
####it; 20-07-08 12:50:15; 2;-1
####it; 20-07-08 12:50:20; 1;-2
####it; 20-07-08 12:50:25; 1;-2
####it; 20-07-08 12:50:30; 1;-2
####it; 20-07-08 12:50:35; 1;-2
####it; 20-07-08 12:50:45; 1;1
####it; 20-07-08 12:50:50; 1;1
####it; 20-07-08 12:50:55; 1;1
####it; 20-07-08 12:51:00; 1;1
####it; 20-07-08 12:51:05; 1;1
####it; 20-07-08 12:51:10; 1;1
####it; 20-07-08 12:51:15; 1;1
####it; 20-07-08 12:51:20; 1;1
####it; 20-07-08 12:51:25; 1;1
####it; 20-07-08 12:51:30; 1;1
####it; 20-07-08 12:51:35; 1;1
####it; 20-07-08 12:51:40; 1;1
####it; 20-07-08 12:52:05; 2;-2
####it; 20-07-08 12:52:10; 2;-2
####it; 20-07-08 12:52:15; 2;-2
####it; 20-07-08 12:52:20; 2;-2
####it; 20-07-08 12:52:25; 2;-2
####it; 20-07-08 12:52:30; 2;-2
####it; 20-07-08 12:52:35; 3;-3
####it; 20-07-08 12:52:40; 3;-3
####it; 20-07-08 12:52:45; 3;-3
####it; 20-07-08 12:52:50; 3;-3
####it; 20-07-08 12:52:55; 3;-3
####it; 20-07-08 12:53:00; 3;-3
####it; 20-07-08 12:53:05; 1;-1
####it; 20-07-08 12:53:10; 2;0
####it; 20-07-08 12:53:15; 3;1
####it; 20-07-08 12:53:20; 3;1
####it; 20-07-08 12:53:25; 3;1
####it; 20-07-08 12:53:30; 3;1
####it; 20-07-08 12:53:35; 2;2
####it; 20-07-08 12:53:40; 2;2
####it; 20-07-08 12:53:45; 2;2
####it; 20-07-08 12:53:50; 2;2
####it; 20-07-08 12:53:55; 2;2
####it; 20-07-08 12:54:00; 2;2
####it; 20-07-08 12:54:05; 2;2
####it; 20-07-08 12:54:10; 1;1
####it; 20-07-08 12:54:35; 1;-1
####it; 20-07-08 12:54:40; 1;-1
####it; 20-07-08 12:54:45; 1;-1
####it; 20-07-08 12:54:50; 1;-1
####it; 20-07-08 12:54:55; 2;-2
####it; 20-07-08 12:55:00; 2;-2
####it; 20-07-08 12:55:05; 2;-2
####it; 20-07-08 12:55:10; 2;-2
####it; 20-07-08 12:55:15; 2;-2
####it; 20-07-08 12:55:20; 3;-3
####it; 20-07-08 12:55:25; 3;-3
####it; 20-07-08 12:55:30; 3;-3
####it; 20-07-08 12:55:35; 2;-2
####it; 20-07-08 12:55:40; 2;-2
####it; 20-07-08 12:55:45; 2;-2
####it; 20-07-08 12:55:50; 2;-2
####it; 20-07-08 12:55:55; 1;-1
####it; 20-07-08 12:56:00; 1;-1
####it; 20-07-08 12:56:05; 1;-1
####it; 20-07-08 12:56:10; 1;-1
####it; 20-07-08 12:56:15; 2;0
####it; 20-07-08 12:56:20; 1;1
####it; 20-07-08 12:56:25; 1;1
####it; 20-07-08 12:56:30; 1;1
####it; 20-07-08 12:56:35; 1;1
####it; 20-07-08 12:56:40; 1;1
####it; 20-07-08 12:56:45; 1;1
####it; 20-07-08 12:56:50; 1;1
####it; 20-07-08 12:56:55; 1;1
####it; 20-07-08 12:57:00; 1;1
####it; 20-07-08 12:57:05; 1;1
####it; 20-07-08 12:57:10; 3;0
####it; 20-07-08 12:57:15; 2;-1
####it; 20-07-08 12:57:20; 2;-1
####it; 20-07-08 12:57:25; 2;-1
####it; 20-07-08 12:57:30; 2;-1
####it; 20-07-08 12:57:35; 2;-1
####it; 20-07-08 12:57:40; 3;-2
####it; 20-07-08 12:57:45; 3;-2
####it; 20-07-08 12:57:50; 3;-2
####it; 20-07-08 12:57:55; 3;-2
####it; 20-07-08 12:58:00; 3;-2
####it; 20-07-08 12:58:05; 3;-2
####it; 20-07-08 12:58:10; 1;-1
####it; 20-07-08 12:58:15; 1;-1
####it; 20-07-08 12:58:20; 1;-1
####it; 20-07-08 12:58:25; 1;-1
####it; 20-07-08 12:58:30; 1;-1
####it; 20-07-08 12:58:35; 1;-1
####it; 20-07-08 12:58:50; 1;-1
####it; 20-07-08 12:58:55; 1;-1
####it; 20-07-08 12:59:00; 1;-1
####it; 20-07-08 12:59:05; 1;-1
####it; 20-07-08 12:59:10; 1;-1
####it; 20-07-08 12:59:15; 1;-1
####it; 20-07-08 12:59:20; 2;0
####it; 20-07-08 12:59:25; 2;0
####it; 20-07-08 12:59:30; 2;0
####it; 20-07-08 12:59:35; 2;0
####it; 20-07-08 12:59:40; 2;0
####it; 20-07-08 12:59:45; 2;0
####it; 20-07-08 12:59:50; 1;1
####it; 20-07-08 12:59:55; 1;1
####it; 20-07-08 01:00:00; 1;1
####it; 20-07-08 01:00:05; 1;1
####it; 20-07-08 01:00:10; 2;2
####it; 20-07-08 01:00:15; 5;1
####it; 20-07-08 01:00:20; 4;0
####it; 20-07-08 01:00:25; 4;0
####it; 20-07-08 01:00:30; 4;0
####it; 20-07-08 01:00:35; 5;-1
####it; 20-07-08 01:00:40; 5;-1
####it; 20-07-08 01:00:45; 5;-1
####it; 20-07-08 01:00:50; 5;-1
####it; 20-07-08 01:00:55; 7;-1
####it; 20-07-08 01:01:00; 7;-1
####it; 20-07-08 01:01:05; 7;-1
####it; 20-07-08 01:01:10; 6;-2
####it; 20-07-08 01:01:15; 3;-1
####it; 20-07-08 01:01:20; 3;-1
####it; 20-07-08 01:01:25; 3;-1
####it; 20-07-08 01:01:30; 3;-1
####it; 20-07-08 01:01:35; 3;-1
####it; 20-07-08 01:01:40; 4;1
####it; 20-07-08 01:01:45; 4;1
####it; 20-07-08 01:01:50; 4;1
####it; 20-07-08 01:01:55; 3;0
####it; 20-07-08 01:02:00; 3;0
####it; 20-07-08 01:02:05; 4;-1
####it; 20-07-08 01:02:10; 4;-1
####it; 20-07-08 01:02:15; 4;-1
####it; 20-07-08 01:02:20; 4;-1
####it; 20-07-08 01:02:25; 4;-1
####it; 20-07-08 01:02:30; 4;-1
####it; 20-07-08 01:02:35; 4;-3
####it; 20-07-08 01:02:40; 3;-5
####it; 20-07-08 01:02:45; 4;-6
####it; 20-07-08 01:02:50; 4;-6
####it; 20-07-08 01:02:55; 3;-5
####it; 20-07-08 01:03:00; 3;-5
####it; 20-07-08 01:03:05; 2;-4
####it; 20-07-08 01:03:10; 3;-2
####it; 20-07-08 01:03:15; 3;-2
####it; 20-07-08 01:03:20; 3;-2
####it; 20-07-08 01:03:25; 3;-2
####it; 20-07-08 01:03:30; 3;-2
####it; 20-07-08 01:03:35; 2;1
####it; 20-07-08 01:03:40; 2;1
####it; 20-07-08 01:03:45; 1;2
####it; 20-07-08 01:03:50; 2;1
####it; 20-07-08 01:03:55; 2;1
####it; 20-07-08 01:04:00; 2;1
####it; 20-07-08 01:04:05; 2;1
####it; 20-07-08 01:04:10; 1;-1
####it; 20-07-08 01:04:15; 1;-1
####it; 20-07-08 01:04:20; 1;-1
####it; 20-07-08 01:04:25; 1;-1
####it; 20-07-08 01:04:30; 1;-1
####it; 20-07-08 01:04:35; 1;-1
####it; 20-07-08 01:04:40; 1;-1
